           3
 2 1 2
   9   2  29
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.895137421  0.895137421  0.895137421  0.895591575  0.896045729  0.896499882  0.896954036  0.897408190  0.897862344  0.898316498  0.898770652  0.899224806  0.899678960  0.900133114  0.900587268  0.901041422  0.901495576  0.901949730  0.902403884  0.902858037  0.903312191  0.903766345  0.904220499  0.904674653  0.905128807  0.905582961  0.906037115  0.906491269  0.906945423  0.907399577  0.907399577  0.907399577
 -0.287588178400E+01  0.261802022000E+01  0.222601390060E+02  0.100000000000E+01
 -0.287588178400E+01  0.261802022000E+01  0.222601390060E+02  0.707106471214E+00
 -0.287588178400E+01  0.261802022000E+01  0.222601390060E+02  0.100000000000E+01
 -0.287588178400E+01  0.261802022000E+01  0.222601390060E+02  0.707106656948E+00
 -0.287588178400E+01  0.261802022000E+01  0.222601390060E+02  0.100000000000E+01
 -0.287588178400E+01  0.261802022000E+01  0.222601390060E+02  0.707107085960E+00
 -0.287588178400E+01  0.261802022000E+01  0.222601390060E+02  0.100000000000E+01
 -0.287588178400E+01  0.261802022000E+01  0.222601390060E+02  0.707106815985E+00
 -0.287588178400E+01  0.261802022000E+01  0.222601390060E+02  0.100000000000E+01
 -0.290384999100E+01  0.312844199100E+01  0.217986623240E+02  0.100000000000E+01
 -0.295524668600E+01  0.267562673400E+01  0.212256138210E+02  0.707106471214E+00
 -0.292751810800E+01  0.210505155900E+01  0.216958943850E+02  0.100000000000E+01
 -0.289431518600E+01  0.184345201100E+01  0.221756551410E+02  0.707106656948E+00
 -0.285293862800E+01  0.219930974400E+01  0.226386996440E+02  0.100000000000E+01
 -0.223585088500E+01  0.240777938500E+01  0.230356778360E+02  0.707107085960E+00
 -0.225005747100E+01  0.293493849300E+01  0.225727414750E+02  0.100000000000E+01
 -0.239491585000E+01  0.332608663700E+01  0.221041296550E+02  0.707106815985E+00
 -0.290384999100E+01  0.312844199100E+01  0.217986623240E+02  0.100000000000E+01
 -0.257470685000E+01  0.262059440100E+01  0.222520736380E+02  0.100000000000E+01
 -0.257470685000E+01  0.262059440100E+01  0.222520736380E+02  0.707106992502E+00
 -0.257470685000E+01  0.262059440100E+01  0.222520736380E+02  0.100000000000E+01
 -0.257470685000E+01  0.262059440100E+01  0.222520736380E+02  0.707106750993E+00
 -0.257470685000E+01  0.262059440100E+01  0.222520736380E+02  0.100000000000E+01
 -0.257470685000E+01  0.262059440100E+01  0.222520736380E+02  0.707106629335E+00
 -0.257470685000E+01  0.262059440100E+01  0.222520736380E+02  0.100000000000E+01
 -0.257470685000E+01  0.262059440100E+01  0.222520736380E+02  0.707106906063E+00
 -0.257470685000E+01  0.262059440100E+01  0.222520736380E+02  0.100000000000E+01
 -0.258818277200E+01  0.311952788400E+01  0.217845287630E+02  0.100000000000E+01
 -0.285960659100E+01  0.268617501700E+01  0.211933753180E+02  0.707106992502E+00
 -0.285804890900E+01  0.209355663600E+01  0.216978191920E+02  0.100000000000E+01
 -0.276982371500E+01  0.187629026000E+01  0.221914968910E+02  0.707106750993E+00
