           3
 2 1 2
   9   2  44
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.401268499  0.401268499  0.401268499  0.401711467  0.402154435  0.402597403  0.403040371  0.403483338  0.403926306  0.404369274  0.404812242  0.405255210  0.405698178  0.406141146  0.406584114  0.407027082  0.407470050  0.407913018  0.408355985  0.408798953  0.409241921  0.409684889  0.410127857  0.410570825  0.411013793  0.411456761  0.411899729  0.412342697  0.412785665  0.413228632  0.413671600  0.414114568  0.414557536  0.415000504  0.415443472  0.415886440  0.416329408  0.416772376  0.417215344  0.417658312  0.418101279  0.418544247  0.418987215  0.419430183  0.419873150  0.419873150  0.419873150
 -0.128893185870E+02 -0.306217491480E+02  0.340991121820E+02  0.100000000000E+01
 -0.128893185870E+02 -0.306217491480E+02  0.340991121820E+02  0.707106450480E+00
 -0.128893185870E+02 -0.306217491480E+02  0.340991121820E+02  0.100000000000E+01
 -0.128893185870E+02 -0.306217491480E+02  0.340991121820E+02  0.707106786447E+00
 -0.128893185870E+02 -0.306217491480E+02  0.340991121820E+02  0.100000000000E+01
 -0.128893185870E+02 -0.306217491480E+02  0.340991121820E+02  0.707108279292E+00
 -0.128893185870E+02 -0.306217491480E+02  0.340991121820E+02  0.100000000000E+01
 -0.128893185870E+02 -0.306217491480E+02  0.340991121820E+02  0.707107221978E+00
 -0.128893185870E+02 -0.306217491480E+02  0.340991121820E+02  0.100000000000E+01
 -0.122907647080E+02 -0.301823683030E+02  0.340543460890E+02  0.100000000000E+01
 -0.121135969240E+02 -0.307067040620E+02  0.336599814790E+02  0.707106450480E+00
 -0.126352060000E+02 -0.310035807350E+02  0.337490925980E+02  0.100000000000E+01
 -0.129435213700E+02 -0.310062867750E+02  0.339023874160E+02  0.707106786447E+00
 -0.131497319670E+02 -0.308129121230E+02  0.341185903540E+02  0.100000000000E+01
 -0.134180234680E+02 -0.310878656530E+02  0.348912145870E+02  0.707108279292E+00
 -0.127752324850E+02 -0.306590521980E+02  0.352583679700E+02  0.100000000000E+01
 -0.118187662770E+02 -0.299584455050E+02  0.352013835490E+02  0.707107221978E+00
 -0.122907647080E+02 -0.301823683030E+02  0.340543460890E+02  0.100000000000E+01
 -0.127102549430E+02 -0.308610312580E+02  0.341385328880E+02  0.100000000000E+01
 -0.127102549430E+02 -0.308610312580E+02  0.341385328880E+02  0.707106576144E+00
 -0.127102549430E+02 -0.308610312580E+02  0.341385328880E+02  0.100000000000E+01
 -0.127102549430E+02 -0.308610312580E+02  0.341385328880E+02  0.707104956800E+00
 -0.127102549430E+02 -0.308610312580E+02  0.341385328880E+02  0.100000000000E+01
 -0.127102549430E+02 -0.308610312580E+02  0.341385328880E+02  0.707108202961E+00
 -0.127102549430E+02 -0.308610312580E+02  0.341385328880E+02  0.100000000000E+01
 -0.127102549430E+02 -0.308610312580E+02  0.341385328880E+02  0.707107675278E+00
 -0.127102549430E+02 -0.308610312580E+02  0.341385328880E+02  0.100000000000E+01
 -0.121161252550E+02 -0.304208192910E+02  0.340978231430E+02  0.100000000000E+01
 -0.119977111800E+02 -0.308993359880E+02  0.336995567300E+02  0.707106576144E+00
 -0.125256973290E+02 -0.311376252610E+02  0.338410945010E+02  0.100000000000E+01
 -0.128001304740E+02 -0.311957641440E+02  0.339599419310E+02  0.707104956800E+00
 -0.129930204310E+02 -0.310705416120E+02  0.341579103300E+02  0.100000000000E+01
 -0.132223553800E+02 -0.313322464220E+02  0.348924879570E+02  0.707108202961E+00
