           3
 2 1 2
   9   2   8
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.961522199  0.961522199  0.961522199  0.962085976  0.962649753  0.963213531  0.963777308  0.964341085  0.964904863  0.964904863  0.964904863
 -0.940585570800E+01  0.483520030000E+00  0.932722391100E+01  0.100000000000E+01
 -0.940585570800E+01  0.483520030000E+00  0.932722391100E+01  0.707106915652E+00
 -0.940585570800E+01  0.483520030000E+00  0.932722391100E+01  0.100000000000E+01
 -0.940585570800E+01  0.483520030000E+00  0.932722391100E+01  0.707106677601E+00
 -0.940585570800E+01  0.483520030000E+00  0.932722391100E+01  0.100000000000E+01
 -0.940585570800E+01  0.483520030000E+00  0.932722391100E+01  0.707106764784E+00
 -0.940585570800E+01  0.483520030000E+00  0.932722391100E+01  0.100000000000E+01
 -0.940585570800E+01  0.483520030000E+00  0.932722391100E+01  0.707106934016E+00
 -0.940585570800E+01  0.483520030000E+00  0.932722391100E+01  0.100000000000E+01
 -0.101159131010E+02  0.832631342000E+00  0.873550969000E+01  0.100000000000E+01
 -0.101965882160E+02  0.124525987900E+01  0.947659794900E+01  0.707106915652E+00
 -0.973463670800E+01  0.112948020900E+01  0.101028770390E+02  0.100000000000E+01
 -0.908567275900E+01  0.721449782000E+00  0.104508863890E+02  0.707106677601E+00
 -0.881971165100E+01  0.195332327000E+00  0.981567750200E+01  0.100000000000E+01
 -0.894478701300E+01 -0.102100863500E+01  0.986988688200E+01  0.707106764784E+00
 -0.991078406400E+01 -0.911325310000E+00  0.911017857000E+01  0.100000000000E+01
 -0.108255720360E+02 -0.278411682000E+00  0.832514736900E+01  0.707106934016E+00
 -0.101159131010E+02  0.832631342000E+00  0.873550969000E+01  0.100000000000E+01
 -0.958098172000E+01  0.390190217000E+00  0.948544219900E+01  0.100000000000E+01
 -0.958098172000E+01  0.390190217000E+00  0.948544219900E+01  0.707106639019E+00
 -0.958098172000E+01  0.390190217000E+00  0.948544219900E+01  0.100000000000E+01
 -0.958098172000E+01  0.390190217000E+00  0.948544219900E+01  0.707106832609E+00
 -0.958098172000E+01  0.390190217000E+00  0.948544219900E+01  0.100000000000E+01
 -0.958098172000E+01  0.390190217000E+00  0.948544219900E+01  0.707106814072E+00
 -0.958098172000E+01  0.390190217000E+00  0.948544219900E+01  0.100000000000E+01
 -0.958098172000E+01  0.390190217000E+00  0.948544219900E+01  0.707106663660E+00
 -0.958098172000E+01  0.390190217000E+00  0.948544219900E+01  0.100000000000E+01
 -0.103203831360E+02  0.760456964000E+00  0.890614024800E+01  0.100000000000E+01
 -0.102901578060E+02  0.124161546900E+01  0.959109939800E+01  0.707106639019E+00
 -0.975523294200E+01  0.107563206000E+01  0.101459583840E+02  0.100000000000E+01
 -0.914917323800E+01  0.674574731000E+00  0.104907932100E+02  0.707106832609E+00
 -0.894351662300E+01  0.709700550000E-01  0.998487894000E+01  0.100000000000E+01
 -0.909760403300E+01 -0.104372493100E+01  0.989217652800E+01  0.707106814072E+00
 -0.999732622200E+01 -0.896576603000E+00  0.919440091100E+01  0.100000000000E+01
