           3
 2 1 2
   9   2  13
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.907399577  0.907399577  0.907399577  0.907899289  0.908399001  0.908898712  0.909398424  0.909898136  0.910397847  0.910897559  0.911397271  0.911896982  0.912396694  0.912896406  0.912896406  0.912896406
  0.766149203100E+01  0.377665907000E+00  0.229599084600E+02  0.100000000000E+01
  0.766149203100E+01  0.377665907000E+00  0.229599084600E+02  0.707107282504E+00
  0.766149203100E+01  0.377665907000E+00  0.229599084600E+02  0.100000000000E+01
  0.766149203100E+01  0.377665907000E+00  0.229599084600E+02  0.707107334828E+00
  0.766149203100E+01  0.377665907000E+00  0.229599084600E+02  0.100000000000E+01
  0.766149203100E+01  0.377665907000E+00  0.229599084600E+02  0.707105794401E+00
  0.766149203100E+01  0.377665907000E+00  0.229599084600E+02  0.100000000000E+01
  0.766149203100E+01  0.377665907000E+00  0.229599084600E+02  0.707106713025E+00
  0.766149203100E+01  0.377665907000E+00  0.229599084600E+02  0.100000000000E+01
  0.756532360700E+01 -0.169930170000E+00  0.228325739500E+02  0.100000000000E+01
  0.824938694400E+01 -0.214773582000E+00  0.224463987570E+02  0.707107282504E+00
  0.787651095800E+01  0.367807331000E+00  0.228399118220E+02  0.100000000000E+01
  0.778661687200E+01  0.444129748000E+00  0.229137536040E+02  0.707107334828E+00
  0.768283366300E+01  0.499189146000E+00  0.229881655840E+02  0.100000000000E+01
  0.733296655100E+01  0.735055924000E+00  0.232554966570E+02  0.707105794401E+00
  0.700297744700E+01  0.407858643000E+00  0.233274048200E+02  0.100000000000E+01
  0.719580501900E+01  0.325528430000E-01  0.230996299410E+02  0.707106713025E+00
  0.756532360700E+01 -0.169930170000E+00  0.228325739500E+02  0.100000000000E+01
  0.750650226900E+01  0.471285556000E+00  0.227127708900E+02  0.100000000000E+01
  0.750650226900E+01  0.471285556000E+00  0.227127708900E+02  0.707107030835E+00
  0.750650226900E+01  0.471285556000E+00  0.227127708900E+02  0.100000000000E+01
  0.750650226900E+01  0.471285556000E+00  0.227127708900E+02  0.707106834655E+00
  0.750650226900E+01  0.471285556000E+00  0.227127708900E+02  0.100000000000E+01
  0.750650226900E+01  0.471285556000E+00  0.227127708900E+02  0.707106514148E+00
  0.750650226900E+01  0.471285556000E+00  0.227127708900E+02  0.100000000000E+01
  0.750650226900E+01  0.471285556000E+00  0.227127708900E+02  0.707106745109E+00
  0.750650226900E+01  0.471285556000E+00  0.227127708900E+02  0.100000000000E+01
  0.740221290800E+01 -0.254866690000E-01  0.225706171160E+02  0.100000000000E+01
  0.783778126100E+01 -0.145361300000E-02  0.222652696590E+02  0.707107030835E+00
  0.778971795500E+01  0.470679421000E+00  0.225071104890E+02  0.100000000000E+01
  0.771577091600E+01  0.649721449000E+00  0.226392309860E+02  0.707106834655E+00
  0.756380832000E+01  0.744258152000E+00  0.227908826650E+02  0.100000000000E+01
  0.720447522800E+01  0.911530822000E+00  0.231248115930E+02  0.707106514148E+00
  0.698076421200E+01  0.472410723000E+00  0.230945403480E+02  0.100000000000E+01
  0.704081950500E+01  0.594548500000E-01  0.228699460260E+02  0.707106745109E+00
  0.740221290800E+01 -0.254866690000E-01  0.225706171160E+02  0.100000000000E+01
  0.732191084800E+01  0.583042374000E+00  0.224954076820E+02  0.100000000000E+01
  0.732191084800E+01  0.583042374000E+00  0.224954076820E+02  0.707107279451E+00
  0.732191084800E+01  0.583042374000E+00  0.224954076820E+02  0.100000000000E+01
  0.732191084800E+01  0.583042374000E+00  0.224954076820E+02  0.707106983615E+00
  0.732191084800E+01  0.583042374000E+00  0.224954076820E+02  0.100000000000E+01
  0.732191084800E+01  0.583042374000E+00  0.224954076820E+02  0.707106308728E+00
  0.732191084800E+01  0.583042374000E+00  0.224954076820E+02  0.100000000000E+01
  0.732191084800E+01  0.583042374000E+00  0.224954076820E+02  0.707106552954E+00
  0.732191084800E+01  0.583042374000E+00  0.224954076820E+02  0.100000000000E+01
  0.722188327400E+01  0.196803409000E+00  0.223621723320E+02  0.100000000000E+01
  0.750540760000E+01  0.250458281000E+00  0.221128829040E+02  0.707107279451E+00
  0.757830114300E+01  0.600797079000E+00  0.222514493920E+02  0.100000000000E+01
  0.758472758000E+01  0.854350803000E+00  0.223977500240E+02  0.707106983615E+00
  0.740842941100E+01  0.917118587000E+00  0.226106481630E+02  0.100000000000E+01
  0.710167825400E+01  0.961966095000E+00  0.229423221500E+02  0.707106308728E+00
  0.693869678900E+01  0.556505302000E+00  0.228600388980E+02  0.100000000000E+01
  0.691614360500E+01  0.179123041000E+00  0.226551890270E+02  0.707106552954E+00
  0.722188327400E+01  0.196803409000E+00  0.223621723320E+02  0.100000000000E+01
  0.711611429000E+01  0.707786721000E+00  0.223054995910E+02  0.100000000000E+01
  0.711611429000E+01  0.707786721000E+00  0.223054995910E+02  0.707106274830E+00
  0.711611429000E+01  0.707786721000E+00  0.223054995910E+02  0.100000000000E+01
  0.711611429000E+01  0.707786721000E+00  0.223054995910E+02  0.707106571159E+00
  0.711611429000E+01  0.707786721000E+00  0.223054995910E+02  0.100000000000E+01
  0.711611429000E+01  0.707786721000E+00  0.223054995910E+02  0.707107216087E+00
  0.711611429000E+01  0.707786721000E+00  0.223054995910E+02  0.100000000000E+01
  0.711611429000E+01  0.707786721000E+00  0.223054995910E+02  0.707107062670E+00
  0.711611429000E+01  0.707786721000E+00  0.223054995910E+02  0.100000000000E+01
  0.702134835900E+01  0.370301461000E+00  0.221817319210E+02  0.100000000000E+01
  0.726332905700E+01  0.430041343000E+00  0.219492160170E+02  0.707106274830E+00
  0.736368622300E+01  0.734213348000E+00  0.220438820820E+02  0.100000000000E+01
  0.745020474600E+01  0.105705791900E+01  0.221669538270E+02  0.707106571159E+00
  0.722068829400E+01  0.108020210900E+01  0.224420782130E+02  0.100000000000E+01
  0.693459016500E+01  0.104047487400E+01  0.227381235610E+02  0.707107216087E+00
  0.682580960800E+01  0.676798736000E+00  0.226122748280E+02  0.100000000000E+01
  0.678997819300E+01  0.371818329000E+00  0.224441582960E+02  0.707107062670E+00
  0.702134835900E+01  0.370301461000E+00  0.221817319210E+02  0.100000000000E+01
  0.690999160400E+01  0.832262374000E+00  0.221157295690E+02  0.100000000000E+01
  0.690999160400E+01  0.832262374000E+00  0.221157295690E+02  0.707106032549E+00
  0.690999160400E+01  0.832262374000E+00  0.221157295690E+02  0.100000000000E+01
  0.690999160400E+01  0.832262374000E+00  0.221157295690E+02  0.707106737702E+00
  0.690999160400E+01  0.832262374000E+00  0.221157295690E+02  0.100000000000E+01
  0.690999160400E+01  0.832262374000E+00  0.221157295690E+02  0.707107343047E+00
  0.690999160400E+01  0.832262374000E+00  0.221157295690E+02  0.100000000000E+01
  0.690999160400E+01  0.832262374000E+00  0.221157295690E+02  0.707107011451E+00
  0.690999160400E+01  0.832262374000E+00  0.221157295690E+02  0.100000000000E+01
  0.683736794900E+01  0.557869550000E+00  0.220194297210E+02  0.100000000000E+01
  0.705986285500E+01  0.557905681000E+00  0.217887872590E+02  0.707106032549E+00
  0.717513651100E+01  0.853825688000E+00  0.218543337860E+02  0.100000000000E+01
  0.725658571100E+01  0.120435931000E+01  0.219890992820E+02  0.707106737702E+00
  0.702598547500E+01  0.127051906800E+01  0.222695402860E+02  0.100000000000E+01
  0.670585496600E+01  0.120411691800E+01  0.225599016990E+02  0.707107343047E+00
  0.663338212600E+01  0.809766710000E+00  0.223884295230E+02  0.100000000000E+01
  0.662853055200E+01  0.556602968000E+00  0.222351436610E+02  0.707107011451E+00
  0.683736794900E+01  0.557869550000E+00  0.220194297210E+02  0.100000000000E+01
  0.670906455800E+01  0.954053990000E+00  0.219187372400E+02  0.100000000000E+01
  0.670906455800E+01  0.954053990000E+00  0.219187372400E+02  0.707106526547E+00
  0.670906455800E+01  0.954053990000E+00  0.219187372400E+02  0.100000000000E+01
  0.670906455800E+01  0.954053990000E+00  0.219187372400E+02  0.707106698421E+00
  0.670906455800E+01  0.954053990000E+00  0.219187372400E+02  0.100000000000E+01
  0.670906455800E+01  0.954053990000E+00  0.219187372400E+02  0.707106948502E+00
  0.670906455800E+01  0.954053990000E+00  0.219187372400E+02  0.100000000000E+01
  0.670906455800E+01  0.954053990000E+00  0.219187372400E+02  0.707106951277E+00
  0.670906455800E+01  0.954053990000E+00  0.219187372400E+02  0.100000000000E+01
  0.663922001100E+01  0.691498748000E+00  0.218262207540E+02  0.100000000000E+01
  0.683849288200E+01  0.741205934000E+00  0.216537223250E+02  0.707106526547E+00
  0.695656260700E+01  0.973096596000E+00  0.216778498630E+02  0.100000000000E+01
  0.706790268800E+01  0.132690016600E+01  0.217849308040E+02  0.707106698421E+00
  0.682625461900E+01  0.139458826300E+01  0.220739685830E+02  0.100000000000E+01
  0.647618233400E+01  0.134908639800E+01  0.224031036850E+02  0.707106948502E+00
  0.642508244800E+01  0.932204313000E+00  0.221951344030E+02  0.100000000000E+01
  0.643011527600E+01  0.680617248000E+00  0.220329899550E+02  0.707106951277E+00
  0.663922001100E+01  0.691498748000E+00  0.218262207540E+02  0.100000000000E+01
  0.650622531800E+01  0.107859100100E+01  0.217254708910E+02  0.100000000000E+01
  0.650622531800E+01  0.107859100100E+01  0.217254708910E+02  0.707105803449E+00
  0.650622531800E+01  0.107859100100E+01  0.217254708910E+02  0.100000000000E+01
  0.650622531800E+01  0.107859100100E+01  0.217254708910E+02  0.707106478125E+00
  0.650622531800E+01  0.107859100100E+01  0.217254708910E+02  0.100000000000E+01
  0.650622531800E+01  0.107859100100E+01  0.217254708910E+02  0.707107369743E+00
  0.650622531800E+01  0.107859100100E+01  0.217254708910E+02  0.100000000000E+01
  0.650622531800E+01  0.107859100100E+01  0.217254708910E+02  0.707107473429E+00
  0.650622531800E+01  0.107859100100E+01  0.217254708910E+02  0.100000000000E+01
  0.644350655800E+01  0.851106109000E+00  0.216430827340E+02  0.100000000000E+01
  0.661609518300E+01  0.886521791000E+00  0.214796486870E+02  0.707105803449E+00
  0.671203555900E+01  0.109791459300E+01  0.215154433180E+02  0.100000000000E+01
  0.681337201200E+01  0.140591781200E+01  0.216092200160E+02  0.707106478125E+00
  0.661509239100E+01  0.147346070500E+01  0.218684824430E+02  0.100000000000E+01
  0.628731224200E+01  0.147650830800E+01  0.222253244130E+02  0.707107369743E+00
  0.623049766100E+01  0.105270285700E+01  0.220068495020E+02  0.100000000000E+01
  0.623319652200E+01  0.804679742000E+00  0.218400769790E+02  0.707107473429E+00
  0.644350655800E+01  0.851106109000E+00  0.216430827340E+02  0.100000000000E+01
  0.629688266600E+01  0.120269457300E+01  0.215389903790E+02  0.100000000000E+01
  0.629688266600E+01  0.120269457300E+01  0.215389903790E+02  0.707107379408E+00
