           3
 2 1 2
   9   2  54
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.034249471  0.034249471  0.034249471  0.034688567  0.035127663  0.035566759  0.036005855  0.036444950  0.036884046  0.037323142  0.037762238  0.038201334  0.038640429  0.039079525  0.039518621  0.039957717  0.040396813  0.040835908  0.041275004  0.041714100  0.042153196  0.042592292  0.043031387  0.043470483  0.043909579  0.044348675  0.044787771  0.045226866  0.045665962  0.046105058  0.046544154  0.046983250  0.047422345  0.047861441  0.048300537  0.048739633  0.049178729  0.049617824  0.050056920  0.050496016  0.050935112  0.051374208  0.051813303  0.052252399  0.052691495  0.053130591  0.053569687  0.054008782  0.054447878  0.054886974  0.055326070  0.055765166  0.056204261  0.056643357  0.057082452  0.057082452  0.057082452
 -0.154610888310E+02 -0.139332497300E+02  0.603596471120E+02  0.100000000000E+01
 -0.154610888310E+02 -0.139332497300E+02  0.603596471120E+02  0.707106957270E+00
 -0.154610888310E+02 -0.139332497300E+02  0.603596471120E+02  0.100000000000E+01
 -0.154610888310E+02 -0.139332497300E+02  0.603596471120E+02  0.707106326437E+00
 -0.154610888310E+02 -0.139332497300E+02  0.603596471120E+02  0.100000000000E+01
 -0.154610888310E+02 -0.139332497300E+02  0.603596471120E+02  0.707106718966E+00
 -0.154610888310E+02 -0.139332497300E+02  0.603596471120E+02  0.100000000000E+01
 -0.154610888310E+02 -0.139332497300E+02  0.603596471120E+02  0.707107376309E+00
 -0.154610888310E+02 -0.139332497300E+02  0.603596471120E+02  0.100000000000E+01
 -0.164633193310E+02 -0.142196409900E+02  0.593493096750E+02  0.100000000000E+01
 -0.169926128050E+02 -0.145118691030E+02  0.603841438530E+02  0.707106957270E+00
 -0.159472696310E+02 -0.141655013120E+02  0.609077605180E+02  0.100000000000E+01
 -0.153965504180E+02 -0.147450628280E+02  0.609836796800E+02  0.707106326437E+00
 -0.147332509660E+02 -0.148756773150E+02  0.606059087330E+02  0.100000000000E+01
 -0.143892950670E+02 -0.144266424100E+02  0.599826937980E+02  0.707106718966E+00
 -0.149630661240E+02 -0.136953404130E+02  0.597981806170E+02  0.100000000000E+01
 -0.155256324440E+02 -0.138136908510E+02  0.587593061670E+02  0.707107376309E+00
 -0.164633193310E+02 -0.142196409900E+02  0.593493096750E+02  0.100000000000E+01
 -0.153936670840E+02 -0.142147502320E+02  0.602833184680E+02  0.100000000000E+01
 -0.153936670840E+02 -0.142147502320E+02  0.602833184680E+02  0.707106968434E+00
 -0.153936670840E+02 -0.142147502320E+02  0.602833184680E+02  0.100000000000E+01
 -0.153936670840E+02 -0.142147502320E+02  0.602833184680E+02  0.707106596293E+00
 -0.153936670840E+02 -0.142147502320E+02  0.602833184680E+02  0.100000000000E+01
 -0.153936670840E+02 -0.142147502320E+02  0.602833184680E+02  0.707106849716E+00
 -0.153936670840E+02 -0.142147502320E+02  0.602833184680E+02  0.100000000000E+01
