           3
 2 1 2
   9   2   8
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.866807611  0.866807611  0.866807611  0.867371388  0.867935166  0.868498943  0.869062720  0.869626498  0.870190275  0.870190275  0.870190275
 -0.118800932480E+02  0.204098967600E+01  0.208735668980E+02  0.100000000000E+01
 -0.118800932480E+02  0.204098967600E+01  0.208735668980E+02  0.707105907814E+00
 -0.118800932480E+02  0.204098967600E+01  0.208735668980E+02  0.100000000000E+01
 -0.118800932480E+02  0.204098967600E+01  0.208735668980E+02  0.707108130554E+00
 -0.118800932480E+02  0.204098967600E+01  0.208735668980E+02  0.100000000000E+01
 -0.118800932480E+02  0.204098967600E+01  0.208735668980E+02  0.707107584487E+00
 -0.118800932480E+02  0.204098967600E+01  0.208735668980E+02  0.100000000000E+01
 -0.118800932480E+02  0.204098967600E+01  0.208735668980E+02  0.707105501888E+00
 -0.118800932480E+02  0.204098967600E+01  0.208735668980E+02  0.100000000000E+01
 -0.118189714780E+02  0.208526599300E+01  0.207046867240E+02  0.100000000000E+01
 -0.119676388970E+02  0.219451045000E+01  0.206848166360E+02  0.707105907814E+00
 -0.120562905650E+02  0.217325606800E+01  0.208444745450E+02  0.100000000000E+01
 -0.121377667760E+02  0.212305143600E+01  0.210520933670E+02  0.707108130554E+00
 -0.119626733410E+02  0.198116950800E+01  0.211017361720E+02  0.100000000000E+01
 -0.117790012740E+02  0.185842680600E+01  0.211020191510E+02  0.707107584487E+00
 -0.116789310720E+02  0.188998227000E+01  0.209067827940E+02  0.100000000000E+01
 -0.116421740750E+02  0.196018742000E+01  0.207187157380E+02  0.707105501888E+00
 -0.118189714780E+02  0.208526599300E+01  0.207046867240E+02  0.100000000000E+01
 -0.120359738300E+02  0.182211879900E+01  0.207599559650E+02  0.100000000000E+01
 -0.120359738300E+02  0.182211879900E+01  0.207599559650E+02  0.707105867808E+00
 -0.120359738300E+02  0.182211879900E+01  0.207599559650E+02  0.100000000000E+01
 -0.120359738300E+02  0.182211879900E+01  0.207599559650E+02  0.707106844695E+00
 -0.120359738300E+02  0.182211879900E+01  0.207599559650E+02  0.100000000000E+01
 -0.120359738300E+02  0.182211879900E+01  0.207599559650E+02  0.707107568445E+00
 -0.120359738300E+02  0.182211879900E+01  0.207599559650E+02  0.100000000000E+01
 -0.120359738300E+02  0.182211879900E+01  0.207599559650E+02  0.707106843799E+00
 -0.120359738300E+02  0.182211879900E+01  0.207599559650E+02  0.100000000000E+01
 -0.119729550220E+02  0.186765301000E+01  0.205852020080E+02  0.100000000000E+01
 -0.121187253420E+02  0.198900567000E+01  0.205790764020E+02  0.707105867808E+00
 -0.122203755460E+02  0.198468573000E+01  0.207358174710E+02  0.100000000000E+01
 -0.123308317770E+02  0.193995630700E+01  0.209786125360E+02  0.707106844695E+00
 -0.121235510550E+02  0.175883934900E+01  0.210028142310E+02  0.100000000000E+01
 -0.119369106330E+02  0.160880788900E+01  0.210009809170E+02  0.707107568445E+00
 -0.118736385430E+02  0.167900582100E+01  0.207812065990E+02  0.100000000000E+01
 -0.118450940690E+02  0.174733415000E+01  0.206156939130E+02  0.707106843799E+00
 -0.119729550220E+02  0.186765301000E+01  0.205852020080E+02  0.100000000000E+01
 -0.122285100180E+02  0.163772016500E+01  0.206432253420E+02  0.100000000000E+01
 -0.122285100180E+02  0.163772016500E+01  0.206432253420E+02  0.707107290906E+00
 -0.122285100180E+02  0.163772016500E+01  0.206432253420E+02  0.100000000000E+01
 -0.122285100180E+02  0.163772016500E+01  0.206432253420E+02  0.707105977912E+00
 -0.122285100180E+02  0.163772016500E+01  0.206432253420E+02  0.100000000000E+01
 -0.122285100180E+02  0.163772016500E+01  0.206432253420E+02  0.707106183700E+00
 -0.122285100180E+02  0.163772016500E+01  0.206432253420E+02  0.100000000000E+01
 -0.122285100180E+02  0.163772016500E+01  0.206432253420E+02  0.707107672227E+00
 -0.122285100180E+02  0.163772016500E+01  0.206432253420E+02  0.100000000000E+01
 -0.121561758230E+02  0.168982328000E+01  0.204401479570E+02  0.100000000000E+01
 -0.122954139150E+02  0.188375478000E+01  0.204376327890E+02  0.707107290906E+00
 -0.123982852230E+02  0.187213614600E+01  0.206428961940E+02  0.100000000000E+01
 -0.125028462360E+02  0.180654341200E+01  0.209234473560E+02  0.707105977912E+00
 -0.123247342840E+02  0.156840846600E+01  0.209133730680E+02  0.100000000000E+01
 -0.121527824660E+02  0.135859363100E+01  0.208767920760E+02  0.707106183700E+00
 -0.120591924150E+02  0.140393618700E+01  0.206435523980E+02  0.100000000000E+01
 -0.120309172810E+02  0.150433865600E+01  0.204571511820E+02  0.707107672227E+00
 -0.121561758230E+02  0.168982328000E+01  0.204401479570E+02  0.100000000000E+01
 -0.124491111580E+02  0.148665083300E+01  0.205263416830E+02  0.100000000000E+01
 -0.124491111580E+02  0.148665083300E+01  0.205263416830E+02  0.707105965983E+00
 -0.124491111580E+02  0.148665083300E+01  0.205263416830E+02  0.100000000000E+01
 -0.124491111580E+02  0.148665083300E+01  0.205263416830E+02  0.707107330292E+00
 -0.124491111580E+02  0.148665083300E+01  0.205263416830E+02  0.100000000000E+01
