           3
 2 1 2
   9   2  24
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.629175476  0.629175476  0.629175476  0.629636748  0.630098020  0.630559293  0.631020565  0.631481837  0.631943110  0.632404382  0.632865655  0.633326927  0.633788199  0.634249472  0.634710744  0.635172016  0.635633289  0.636094561  0.636555833  0.637017106  0.637478378  0.637939650  0.638400923  0.638862195  0.639323467  0.639323467  0.639323467
 -0.131174733970E+02  0.442926068000E+00  0.317182282320E+02  0.100000000000E+01
 -0.131174733970E+02  0.442926068000E+00  0.317182282320E+02  0.707107299788E+00
 -0.131174733970E+02  0.442926068000E+00  0.317182282320E+02  0.100000000000E+01
 -0.131174733970E+02  0.442926068000E+00  0.317182282320E+02  0.707106603266E+00
 -0.131174733970E+02  0.442926068000E+00  0.317182282320E+02  0.100000000000E+01
 -0.131174733970E+02  0.442926068000E+00  0.317182282320E+02  0.707106164871E+00
 -0.131174733970E+02  0.442926068000E+00  0.317182282320E+02  0.100000000000E+01
 -0.131174733970E+02  0.442926068000E+00  0.317182282320E+02  0.707107040285E+00
 -0.131174733970E+02  0.442926068000E+00  0.317182282320E+02  0.100000000000E+01
 -0.131960408820E+02  0.579109395000E+00  0.313469241940E+02  0.100000000000E+01
 -0.130491170850E+02  0.103058619000E+00  0.310667074170E+02  0.707107299788E+00
 -0.128693327690E+02 -0.329889267000E+00  0.313822747940E+02  0.100000000000E+01
 -0.126533543330E+02 -0.742167852000E+00  0.322360596870E+02  0.707106603266E+00
 -0.129866817850E+02  0.216220312000E+00  0.323363397640E+02  0.100000000000E+01
 -0.127662535600E+02  0.792324193000E+00  0.323804360650E+02  0.707106164871E+00
 -0.128719272000E+02  0.989292398000E+00  0.318666614550E+02  0.100000000000E+01
 -0.130184490640E+02  0.959648433000E+00  0.314695026330E+02  0.707107040285E+00
 -0.131960408820E+02  0.579109395000E+00  0.313469241940E+02  0.100000000000E+01
 -0.128318599270E+02  0.503242995000E+00  0.316779936290E+02  0.100000000000E+01
 -0.128318599270E+02  0.503242995000E+00  0.316779936290E+02  0.707106754505E+00
 -0.128318599270E+02  0.503242995000E+00  0.316779936290E+02  0.100000000000E+01
 -0.128318599270E+02  0.503242995000E+00  0.316779936290E+02  0.707106888753E+00
 -0.128318599270E+02  0.503242995000E+00  0.316779936290E+02  0.100000000000E+01
 -0.128318599270E+02  0.503242995000E+00  0.316779936290E+02  0.707107019215E+00
 -0.128318599270E+02  0.503242995000E+00  0.316779936290E+02  0.100000000000E+01
 -0.128318599270E+02  0.503242995000E+00  0.316779936290E+02  0.707106712559E+00
 -0.128318599270E+02  0.503242995000E+00  0.316779936290E+02  0.100000000000E+01
 -0.129092312310E+02  0.624630785000E+00  0.313270060610E+02  0.100000000000E+01
 -0.127667885750E+02  0.163896205000E+00  0.310451149020E+02  0.707106754505E+00
 -0.125818203340E+02 -0.260645542000E+00  0.313586871460E+02  0.100000000000E+01
 -0.123670059890E+02 -0.639213848000E+00  0.321706487340E+02  0.707106888753E+00
 -0.126874004430E+02  0.276601975000E+00  0.323333166260E+02  0.100000000000E+01
 -0.125475965020E+02  0.839695479000E+00  0.323051941360E+02  0.707107019215E+00
 -0.126659856270E+02  0.980237297000E+00  0.318063953610E+02  0.100000000000E+01
 -0.127822222310E+02  0.934112045000E+00  0.314725158210E+02  0.707106712559E+00
 -0.129092312310E+02  0.624630785000E+00  0.313270060610E+02  0.100000000000E+01
 -0.125479041010E+02  0.570401440000E+00  0.316368693700E+02  0.100000000000E+01
 -0.125479041010E+02  0.570401440000E+00  0.316368693700E+02  0.707106748267E+00
 -0.125479041010E+02  0.570401440000E+00  0.316368693700E+02  0.100000000000E+01
 -0.125479041010E+02  0.570401440000E+00  0.316368693700E+02  0.707106818798E+00
 -0.125479041010E+02  0.570401440000E+00  0.316368693700E+02  0.100000000000E+01
 -0.125479041010E+02  0.570401440000E+00  0.316368693700E+02  0.707106808661E+00
 -0.125479041010E+02  0.570401440000E+00  0.316368693700E+02  0.100000000000E+01
 -0.125479041010E+02  0.570401440000E+00  0.316368693700E+02  0.707106799007E+00
 -0.125479041010E+02  0.570401440000E+00  0.316368693700E+02  0.100000000000E+01
 -0.126299032700E+02  0.687600451000E+00  0.312764015490E+02  0.100000000000E+01
 -0.124831051480E+02  0.238174728000E+00  0.310676815540E+02  0.707106748267E+00
 -0.123007534380E+02 -0.171076215000E+00  0.313395708030E+02  0.100000000000E+01
 -0.120445963900E+02 -0.619486923000E+00  0.321723185710E+02  0.707106818798E+00
 -0.124066111470E+02  0.368455853000E+00  0.322579915300E+02  0.100000000000E+01
 -0.123029657020E+02  0.927787269000E+00  0.322757333990E+02  0.707106808661E+00
 -0.124071191790E+02  0.112795514400E+01  0.317861212070E+02  0.100000000000E+01
 -0.125294943200E+02  0.108853478500E+01  0.313808177550E+02  0.707106799007E+00
 -0.126299032700E+02  0.687600451000E+00  0.312764015490E+02  0.100000000000E+01
 -0.122656650620E+02  0.644089342000E+00  0.315951088690E+02  0.100000000000E+01
 -0.122656650620E+02  0.644089342000E+00  0.315951088690E+02  0.707107318337E+00
 -0.122656650620E+02  0.644089342000E+00  0.315951088690E+02  0.100000000000E+01
 -0.122656650620E+02  0.644089342000E+00  0.315951088690E+02  0.707106614429E+00
 -0.122656650620E+02  0.644089342000E+00  0.315951088690E+02  0.100000000000E+01
 -0.122656650620E+02  0.644089342000E+00  0.315951088690E+02  0.707106282403E+00
 -0.122656650620E+02  0.644089342000E+00  0.315951088690E+02  0.100000000000E+01
 -0.122656650620E+02  0.644089342000E+00  0.315951088690E+02  0.707107009137E+00
 -0.122656650620E+02  0.644089342000E+00  0.315951088690E+02  0.100000000000E+01
 -0.123609842500E+02  0.769052201000E+00  0.311850621730E+02  0.100000000000E+01
 -0.121999878610E+02  0.310432869000E+00  0.310573522670E+02  0.707107318337E+00
 -0.120179829040E+02 -0.867658860000E-01  0.313148013580E+02  0.100000000000E+01
 -0.117258976480E+02 -0.609244442000E+00  0.321088682130E+02  0.707106614429E+00
 -0.121293626850E+02  0.465397814000E+00  0.321814561520E+02  0.100000000000E+01
 -0.120551522850E+02  0.104344115000E+01  0.322613838500E+02  0.707106282403E+00
 -0.121613873990E+02  0.128795306500E+01  0.317670873270E+02  0.100000000000E+01
 -0.122939386550E+02  0.131611008600E+01  0.312484768830E+02  0.707107009137E+00
 -0.123609842500E+02  0.769052201000E+00  0.311850621730E+02  0.100000000000E+01
 -0.119851668790E+02  0.723959595000E+00  0.315529822330E+02  0.100000000000E+01
 -0.119851668790E+02  0.723959595000E+00  0.315529822330E+02  0.707106735324E+00
 -0.119851668790E+02  0.723959595000E+00  0.315529822330E+02  0.100000000000E+01
 -0.119851668790E+02  0.723959595000E+00  0.315529822330E+02  0.707106878239E+00
 -0.119851668790E+02  0.723959595000E+00  0.315529822330E+02  0.100000000000E+01
 -0.119851668790E+02  0.723959595000E+00  0.315529822330E+02  0.707106872030E+00
 -0.119851668790E+02  0.723959595000E+00  0.315529822330E+02  0.100000000000E+01
 -0.119851668790E+02  0.723959595000E+00  0.315529822330E+02  0.707106787685E+00
 -0.119851668790E+02  0.723959595000E+00  0.315529822330E+02  0.100000000000E+01
 -0.120887375690E+02  0.849302710000E+00  0.311128989290E+02  0.100000000000E+01
 -0.119145908320E+02  0.392339617000E+00  0.310825526600E+02  0.707106735324E+00
 -0.117303304030E+02 -0.171773220000E-01  0.312819200320E+02  0.100000000000E+01
 -0.113785974110E+02 -0.646299270000E+00  0.321399338150E+02  0.707106878239E+00
 -0.118492793980E+02  0.559507041000E+00  0.321303803540E+02  0.100000000000E+01
 -0.118009511690E+02  0.118438585400E+01  0.323044221490E+02  0.707106872030E+00
 -0.119327199330E+02  0.142650867200E+01  0.317407369520E+02  0.100000000000E+01
 -0.120694483390E+02  0.142225968400E+01  0.311675406060E+02  0.707106787685E+00
