           3
 2 1 2
   9   2  15
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.785623679  0.785623679  0.785623679  0.786111563  0.786599447  0.787087331  0.787575215  0.788063100  0.788550984  0.789038868  0.789526752  0.790014636  0.790502521  0.790990405  0.791478289  0.791966173  0.791966173  0.791966173
 -0.193272840210E+02 -0.204199976500E+01  0.286202508840E+02  0.100000000000E+01
 -0.193272840210E+02 -0.204199976500E+01  0.286202508840E+02  0.707106769136E+00
 -0.193272840210E+02 -0.204199976500E+01  0.286202508840E+02  0.100000000000E+01
 -0.193272840210E+02 -0.204199976500E+01  0.286202508840E+02  0.707106696798E+00
 -0.193272840210E+02 -0.204199976500E+01  0.286202508840E+02  0.100000000000E+01
 -0.193272840210E+02 -0.204199976500E+01  0.286202508840E+02  0.707106735737E+00
 -0.193272840210E+02 -0.204199976500E+01  0.286202508840E+02  0.100000000000E+01
 -0.193272840210E+02 -0.204199976500E+01  0.286202508840E+02  0.707106867356E+00
 -0.193272840210E+02 -0.204199976500E+01  0.286202508840E+02  0.100000000000E+01
 -0.186011965280E+02 -0.226970765600E+01  0.287603651600E+02  0.100000000000E+01
 -0.186756137590E+02 -0.171666498700E+01  0.293401119370E+02  0.707106769136E+00
 -0.192534860630E+02 -0.120274836300E+01  0.296017380120E+02  0.100000000000E+01
 -0.205233949450E+02 -0.545375950000E+00  0.296473026390E+02  0.707106696798E+00
 -0.210075156710E+02 -0.151506315700E+01  0.282960131370E+02  0.100000000000E+01
 -0.199853306250E+02 -0.843236040000E-01  0.281358405670E+02  0.707106735737E+00
 -0.190619565090E+02 -0.127164363000E+01  0.284972465600E+02  0.100000000000E+01
 -0.185690201240E+02 -0.165205330300E+01  0.286384572650E+02  0.707106867356E+00
 -0.186011965280E+02 -0.226970765600E+01  0.287603651600E+02  0.100000000000E+01
 -0.192659716480E+02 -0.170228768600E+01  0.288215624800E+02  0.100000000000E+01
 -0.192659716480E+02 -0.170228768600E+01  0.288215624800E+02  0.707106232926E+00
 -0.192659716480E+02 -0.170228768600E+01  0.288215624800E+02  0.100000000000E+01
