           3
 2 1 2
   9   2  44
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.452854123  0.452854123  0.452854123  0.453297091  0.453740058  0.454183026  0.454625994  0.455068962  0.455511930  0.455954898  0.456397866  0.456840834  0.457283802  0.457726770  0.458169738  0.458612705  0.459055673  0.459498641  0.459941609  0.460384577  0.460827545  0.461270513  0.461713481  0.462156449  0.462599417  0.463042385  0.463485352  0.463928320  0.464371288  0.464814256  0.465257224  0.465700192  0.466143160  0.466586128  0.467029096  0.467472064  0.467915032  0.468357999  0.468800967  0.469243935  0.469686903  0.470129871  0.470572839  0.471015807  0.471458774  0.471458774  0.471458774
 -0.141167788580E+02 -0.286214480980E+02  0.346030258140E+02  0.100000000000E+01
 -0.141167788580E+02 -0.286214480980E+02  0.346030258140E+02  0.707106375890E+00
 -0.141167788580E+02 -0.286214480980E+02  0.346030258140E+02  0.100000000000E+01
 -0.141167788580E+02 -0.286214480980E+02  0.346030258140E+02  0.707106136861E+00
 -0.141167788580E+02 -0.286214480980E+02  0.346030258140E+02  0.100000000000E+01
 -0.141167788580E+02 -0.286214480980E+02  0.346030258140E+02  0.707106277674E+00
 -0.141167788580E+02 -0.286214480980E+02  0.346030258140E+02  0.100000000000E+01
 -0.141167788580E+02 -0.286214480980E+02  0.346030258140E+02  0.707106234867E+00
 -0.141167788580E+02 -0.286214480980E+02  0.346030258140E+02  0.100000000000E+01
 -0.145204688790E+02 -0.288199292270E+02  0.345929350390E+02  0.100000000000E+01
 -0.142794525150E+02 -0.290399980770E+02  0.343052145550E+02  0.707106375890E+00
 -0.138942132320E+02 -0.290506462640E+02  0.341412732890E+02  0.100000000000E+01
 -0.132785541900E+02 -0.287897478770E+02  0.341203980810E+02  0.707106136861E+00
 -0.133447542560E+02 -0.282418695020E+02  0.346223278200E+02  0.100000000000E+01
 -0.136291526990E+02 -0.273425624100E+02  0.340808021910E+02  0.707106277674E+00
 -0.145854837080E+02 -0.276357532550E+02  0.339658620850E+02  0.100000000000E+01
 -0.151825520810E+02 -0.282967976820E+02  0.341399292260E+02  0.707106234867E+00
 -0.145204688790E+02 -0.288199292270E+02  0.345929350390E+02  0.100000000000E+01
 -0.141050611260E+02 -0.286200827250E+02  0.343028014770E+02  0.100000000000E+01
 -0.141050611260E+02 -0.286200827250E+02  0.343028014770E+02  0.707106190040E+00
 -0.141050611260E+02 -0.286200827250E+02  0.343028014770E+02  0.100000000000E+01
 -0.141050611260E+02 -0.286200827250E+02  0.343028014770E+02  0.707106091182E+00
 -0.141050611260E+02 -0.286200827250E+02  0.343028014770E+02  0.100000000000E+01
 -0.141050611260E+02 -0.286200827250E+02  0.343028014770E+02  0.707106271040E+00
 -0.141050611260E+02 -0.286200827250E+02  0.343028014770E+02  0.100000000000E+01
 -0.141050611260E+02 -0.286200827250E+02  0.343028014770E+02  0.707106165515E+00
 -0.141050611260E+02 -0.286200827250E+02  0.343028014770E+02  0.100000000000E+01
 -0.144840005340E+02 -0.288009986870E+02  0.342885830240E+02  0.100000000000E+01
 -0.142622465620E+02 -0.290174641230E+02  0.340793552040E+02  0.707106190040E+00
 -0.139091041940E+02 -0.290056865630E+02  0.339867658170E+02  0.100000000000E+01
 -0.134009184850E+02 -0.287929062040E+02  0.339856955860E+02  0.707106091182E+00
 -0.134459624210E+02 -0.283054109700E+02  0.343275363050E+02  0.100000000000E+01
 -0.135844445140E+02 -0.274866136390E+02  0.337908892780E+02  0.707106271040E+00
