           3
 2 1 2
   9   2  58
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.573784355  0.573784355  0.573784355  0.574222289  0.574660223  0.575098158  0.575536092  0.575974026  0.576411960  0.576849894  0.577287828  0.577725763  0.578163697  0.578601631  0.579039565  0.579477499  0.579915433  0.580353367  0.580791302  0.581229236  0.581667170  0.582105104  0.582543038  0.582980972  0.583418907  0.583856841  0.584294775  0.584732709  0.585170643  0.585608577  0.586046511  0.586484446  0.586922380  0.587360314  0.587798248  0.588236182  0.588674116  0.589112050  0.589549985  0.589987919  0.590425853  0.590863787  0.591301721  0.591739655  0.592177590  0.592615524  0.593053458  0.593491392  0.593929326  0.594367260  0.594805194  0.595243129  0.595681063  0.596118997  0.596556931  0.596994865  0.597432799  0.597870734  0.598308668  0.598308668  0.598308668
 -0.199274593160E+02 -0.412546762500E+01  0.390917066810E+02  0.100000000000E+01
 -0.199274593160E+02 -0.412546762500E+01  0.390917066810E+02  0.707106042340E+00
 -0.199274593160E+02 -0.412546762500E+01  0.390917066810E+02  0.100000000000E+01
 -0.199274593160E+02 -0.412546762500E+01  0.390917066810E+02  0.707107067074E+00
 -0.199274593160E+02 -0.412546762500E+01  0.390917066810E+02  0.100000000000E+01
 -0.199274593160E+02 -0.412546762500E+01  0.390917066810E+02  0.707108116416E+00
 -0.199274593160E+02 -0.412546762500E+01  0.390917066810E+02  0.100000000000E+01
 -0.199274593160E+02 -0.412546762500E+01  0.390917066810E+02  0.707105631176E+00
 -0.199274593160E+02 -0.412546762500E+01  0.390917066810E+02  0.100000000000E+01
 -0.198078702080E+02 -0.418810988400E+01  0.395188108020E+02  0.100000000000E+01
 -0.197164152780E+02 -0.347107301600E+01  0.399446996670E+02  0.707106042340E+00
 -0.199230528950E+02 -0.310344020300E+01  0.392403687440E+02  0.100000000000E+01
 -0.201580068550E+02 -0.317064557800E+01  0.383765555020E+02  0.707107067074E+00
 -0.200851412720E+02 -0.404287267600E+01  0.385285569790E+02  0.100000000000E+01
 -0.196190782780E+02 -0.433514909700E+01  0.384570718290E+02  0.707108116416E+00
 -0.196174715370E+02 -0.432175397900E+01  0.389761200110E+02  0.100000000000E+01
 -0.196637236940E+02 -0.428474868800E+01  0.392716476490E+02  0.707105631176E+00
 -0.198078702080E+02 -0.418810988400E+01  0.395188108020E+02  0.100000000000E+01
 -0.197450540430E+02 -0.388661911500E+01  0.390692619070E+02  0.100000000000E+01
 -0.197450540430E+02 -0.388661911500E+01  0.390692619070E+02  0.707107434761E+00
 -0.197450540430E+02 -0.388661911500E+01  0.390692619070E+02  0.100000000000E+01
 -0.197450540430E+02 -0.388661911500E+01  0.390692619070E+02  0.707106310470E+00
 -0.197450540430E+02 -0.388661911500E+01  0.390692619070E+02  0.100000000000E+01
 -0.197450540430E+02 -0.388661911500E+01  0.390692619070E+02  0.707105332214E+00
 -0.197450540430E+02 -0.388661911500E+01  0.390692619070E+02  0.100000000000E+01
 -0.197450540430E+02 -0.388661911500E+01  0.390692619070E+02  0.707107442011E+00
 -0.197450540430E+02 -0.388661911500E+01  0.390692619070E+02  0.100000000000E+01
 -0.196106702950E+02 -0.393961445100E+01  0.395150812420E+02  0.100000000000E+01
 -0.194889040430E+02 -0.329010719000E+01  0.397850926580E+02  0.707107434761E+00
 -0.196711987300E+02 -0.304493021000E+01  0.391470543330E+02  0.100000000000E+01
 -0.198778556760E+02 -0.313693556000E+01  0.384947894110E+02  0.707106310470E+00
 -0.199262353500E+02 -0.381516892000E+01  0.384681963480E+02  0.100000000000E+01
 -0.195061693140E+02 -0.415757410400E+01  0.384379586230E+02  0.707105332214E+00
 -0.194347725940E+02 -0.415229496300E+01  0.389441529530E+02  0.100000000000E+01
 -0.194451304340E+02 -0.410293873000E+01  0.392744764600E+02  0.707107442011E+00
 -0.196106702950E+02 -0.393961445100E+01  0.395150812420E+02  0.100000000000E+01
 -0.195348731420E+02 -0.367475447400E+01  0.390274895080E+02  0.100000000000E+01
 -0.195348731420E+02 -0.367475447400E+01  0.390274895080E+02  0.707106280228E+00
 -0.195348731420E+02 -0.367475447400E+01  0.390274895080E+02  0.100000000000E+01
 -0.195348731420E+02 -0.367475447400E+01  0.390274895080E+02  0.707107177797E+00
 -0.195348731420E+02 -0.367475447400E+01  0.390274895080E+02  0.100000000000E+01
 -0.195348731420E+02 -0.367475447400E+01  0.390274895080E+02  0.707107202594E+00
 -0.195348731420E+02 -0.367475447400E+01  0.390274895080E+02  0.100000000000E+01
 -0.195348731420E+02 -0.367475447400E+01  0.390274895080E+02  0.707105893705E+00
 -0.195348731420E+02 -0.367475447400E+01  0.390274895080E+02  0.100000000000E+01
 -0.193766861240E+02 -0.372623062500E+01  0.395251384930E+02  0.100000000000E+01
 -0.192020271530E+02 -0.306059253200E+01  0.397144781520E+02  0.707106280228E+00
 -0.194065125250E+02 -0.297065544100E+01  0.390595176900E+02  0.100000000000E+01
 -0.195955024580E+02 -0.304006692700E+01  0.385302206310E+02  0.707107177797E+00
 -0.197207261830E+02 -0.361427579600E+01  0.384428084220E+02  0.100000000000E+01
 -0.193511552170E+02 -0.402206636900E+01  0.383693097180E+02  0.707107202594E+00
 -0.191839698400E+02 -0.408144482500E+01  0.388738793550E+02  0.100000000000E+01
