           3
 2 1 2
   9   2  74
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.717970402  0.717970402  0.717970402  0.718404980  0.718839558  0.719274137  0.719708715  0.720143293  0.720577872  0.721012450  0.721447028  0.721881607  0.722316185  0.722750764  0.723185342  0.723619920  0.724054499  0.724489077  0.724923655  0.725358234  0.725792812  0.726227390  0.726661969  0.727096547  0.727531125  0.727965704  0.728400282  0.728834860  0.729269439  0.729704017  0.730138595  0.730573174  0.731007752  0.731442330  0.731876909  0.732311487  0.732746065  0.733180644  0.733615222  0.734049801  0.734484379  0.734918957  0.735353536  0.735788114  0.736222692  0.736657271  0.737091849  0.737526427  0.737961006  0.738395584  0.738830162  0.739264741  0.739699319  0.740133897  0.740568476  0.741003054  0.741437632  0.741872211  0.742306789  0.742741367  0.743175946  0.743610524  0.744045103  0.744479681  0.744914259  0.745348838  0.745783416  0.746217994  0.746652573  0.747087151  0.747521729  0.747956308  0.748390886  0.748825464  0.749260042  0.749260042  0.749260042
 -0.168893042790E+02 -0.207255863380E+02  0.234194393140E+02  0.100000000000E+01
 -0.168893042790E+02 -0.207255863380E+02  0.234194393140E+02  0.707106870240E+00
 -0.168893042790E+02 -0.207255863380E+02  0.234194393140E+02  0.100000000000E+01
 -0.168893042790E+02 -0.207255863380E+02  0.234194393140E+02  0.707107243993E+00
 -0.168893042790E+02 -0.207255863380E+02  0.234194393140E+02  0.100000000000E+01
 -0.168893042790E+02 -0.207255863380E+02  0.234194393140E+02  0.707106464688E+00
 -0.168893042790E+02 -0.207255863380E+02  0.234194393140E+02  0.100000000000E+01
 -0.168893042790E+02 -0.207255863380E+02  0.234194393140E+02  0.707106256780E+00
 -0.168893042790E+02 -0.207255863380E+02  0.234194393140E+02  0.100000000000E+01
 -0.164214140010E+02 -0.203921621560E+02  0.230338751550E+02  0.100000000000E+01
 -0.168604939500E+02 -0.203092143130E+02  0.223542912540E+02  0.707106870240E+00
 -0.174691844730E+02 -0.206985824430E+02  0.227390941540E+02  0.100000000000E+01
 -0.178533389430E+02 -0.210490207370E+02  0.232574066260E+02  0.707107243993E+00
 -0.172955289870E+02 -0.210150651900E+02  0.237541869040E+02  0.100000000000E+01
 -0.168701542510E+02 -0.216381192740E+02  0.238597529340E+02  0.707106464688E+00
 -0.162691361060E+02 -0.214962861360E+02  0.235055513850E+02  0.100000000000E+01
 -0.160168680200E+02 -0.209882174500E+02  0.231360003300E+02  0.707106256780E+00
 -0.164214140010E+02 -0.203921621560E+02  0.230338751550E+02  0.100000000000E+01
 -0.167977180400E+02 -0.209844946860E+02  0.232947439270E+02  0.100000000000E+01
 -0.167977180400E+02 -0.209844946860E+02  0.232947439270E+02  0.707106358097E+00
 -0.167977180400E+02 -0.209844946860E+02  0.232947439270E+02  0.100000000000E+01
 -0.167977180400E+02 -0.209844946860E+02  0.232947439270E+02  0.707106744776E+00
 -0.167977180400E+02 -0.209844946860E+02  0.232947439270E+02  0.100000000000E+01
 -0.167977180400E+02 -0.209844946860E+02  0.232947439270E+02  0.707107238551E+00
 -0.167977180400E+02 -0.209844946860E+02  0.232947439270E+02  0.100000000000E+01
 -0.167977180400E+02 -0.209844946860E+02  0.232947439270E+02  0.707106773834E+00
 -0.167977180400E+02 -0.209844946860E+02  0.232947439270E+02  0.100000000000E+01
 -0.163698357750E+02 -0.206595581820E+02  0.229372947710E+02  0.100000000000E+01
 -0.167746661840E+02 -0.205603799320E+02  0.222536284760E+02  0.707106358097E+00
 -0.173687336040E+02 -0.209638126710E+02  0.226300160620E+02  0.100000000000E+01
 -0.177970307050E+02 -0.213472943780E+02  0.231341503840E+02  0.707106744776E+00
 -0.172104312170E+02 -0.212979126010E+02  0.236395219960E+02  0.100000000000E+01
 -0.167797868380E+02 -0.217741437510E+02  0.237020474510E+02  0.707107238551E+00
 -0.162744820270E+02 -0.215801065760E+02  0.233796437660E+02  0.100000000000E+01
 -0.159950922990E+02 -0.211694009070E+02  0.230418722240E+02  0.707106773834E+00
 -0.163698357750E+02 -0.206595581820E+02  0.229372947710E+02  0.100000000000E+01
 -0.167040874430E+02 -0.212429497120E+02  0.231706272070E+02  0.100000000000E+01
 -0.167040874430E+02 -0.212429497120E+02  0.231706272070E+02  0.707106508620E+00
 -0.167040874430E+02 -0.212429497120E+02  0.231706272070E+02  0.100000000000E+01
 -0.167040874430E+02 -0.212429497120E+02  0.231706272070E+02  0.707107228997E+00
 -0.167040874430E+02 -0.212429497120E+02  0.231706272070E+02  0.100000000000E+01
 -0.167040874430E+02 -0.212429497120E+02  0.231706272070E+02  0.707107340039E+00
 -0.167040874430E+02 -0.212429497120E+02  0.231706272070E+02  0.100000000000E+01
 -0.167040874430E+02 -0.212429497120E+02  0.231706272070E+02  0.707106307567E+00
 -0.167040874430E+02 -0.212429497120E+02  0.231706272070E+02  0.100000000000E+01
 -0.163067291300E+02 -0.209344507180E+02  0.228316100030E+02  0.100000000000E+01
 -0.166916818010E+02 -0.208174290810E+02  0.221242890700E+02  0.707106508620E+00
 -0.172836867350E+02 -0.212273134780E+02  0.225055151740E+02  0.100000000000E+01
 -0.177685503950E+02 -0.216460928190E+02  0.230246435000E+02  0.707107228997E+00
 -0.171137311760E+02 -0.215609870810E+02  0.235201256380E+02  0.100000000000E+01
 -0.166808950290E+02 -0.219200588010E+02  0.235450363660E+02  0.707107340039E+00
 -0.162360945550E+02 -0.217451342260E+02  0.232621801120E+02  0.100000000000E+01
 -0.159408862990E+02 -0.213884986810E+02  0.229380428940E+02  0.707106307567E+00
 -0.163067291300E+02 -0.209344507180E+02  0.228316100030E+02  0.100000000000E+01
 -0.166086111620E+02 -0.215007023810E+02  0.230464563860E+02  0.100000000000E+01
 -0.166086111620E+02 -0.215007023810E+02  0.230464563860E+02  0.707106426595E+00
 -0.166086111620E+02 -0.215007023810E+02  0.230464563860E+02  0.100000000000E+01
 -0.166086111620E+02 -0.215007023810E+02  0.230464563860E+02  0.707107036087E+00
 -0.166086111620E+02 -0.215007023810E+02  0.230464563860E+02  0.100000000000E+01
 -0.166086111620E+02 -0.215007023810E+02  0.230464563860E+02  0.707106798326E+00
 -0.166086111620E+02 -0.215007023810E+02  0.230464563860E+02  0.100000000000E+01
 -0.166086111620E+02 -0.215007023810E+02  0.230464563860E+02  0.707105908353E+00
 -0.166086111620E+02 -0.215007023810E+02  0.230464563860E+02  0.100000000000E+01
 -0.162228787940E+02 -0.211938328340E+02  0.227103966840E+02  0.100000000000E+01
 -0.166172203390E+02 -0.210717498220E+02  0.219850639380E+02  0.707106426595E+00
 -0.172161294880E+02 -0.214884670190E+02  0.223603155820E+02  0.100000000000E+01
 -0.176813090100E+02 -0.219236370290E+02  0.229252575500E+02  0.707107036087E+00
 -0.170332783920E+02 -0.218385442470E+02  0.234164374040E+02  0.100000000000E+01
 -0.165828265860E+02 -0.221245278630E+02  0.234145411510E+02  0.707106798326E+00
 -0.161478129940E+02 -0.219668316900E+02  0.231497262980E+02  0.100000000000E+01
 -0.158755271730E+02 -0.216256092860E+02  0.228369774870E+02  0.707105908353E+00
 -0.162228787940E+02 -0.211938328340E+02  0.227103966840E+02  0.100000000000E+01
 -0.165114191550E+02 -0.217575295580E+02  0.229216998990E+02  0.100000000000E+01
 -0.165114191550E+02 -0.217575295580E+02  0.229216998990E+02  0.707106899982E+00
 -0.165114191550E+02 -0.217575295580E+02  0.229216998990E+02  0.100000000000E+01
 -0.165114191550E+02 -0.217575295580E+02  0.229216998990E+02  0.707107066657E+00
 -0.165114191550E+02 -0.217575295580E+02  0.229216998990E+02  0.100000000000E+01
 -0.165114191550E+02 -0.217575295580E+02  0.229216998990E+02  0.707107001890E+00
 -0.165114191550E+02 -0.217575295580E+02  0.229216998990E+02  0.100000000000E+01
 -0.165114191550E+02 -0.217575295580E+02  0.229216998990E+02  0.707106847090E+00
 -0.165114191550E+02 -0.217575295580E+02  0.229216998990E+02  0.100000000000E+01
 -0.161248426440E+02 -0.214416775660E+02  0.225778104180E+02  0.100000000000E+01
 -0.165382744540E+02 -0.213210205640E+02  0.218440022520E+02  0.707106899982E+00
 -0.171347689420E+02 -0.217480590900E+02  0.222296714350E+02  0.100000000000E+01
 -0.176309452360E+02 -0.222140015180E+02  0.228165291420E+02  0.707107066657E+00
 -0.169460927530E+02 -0.221126803230E+02  0.233083743670E+02  0.100000000000E+01
 -0.164778203940E+02 -0.223395478890E+02  0.232836628800E+02  0.707107001890E+00
 -0.160545572940E+02 -0.221930272680E+02  0.230352804960E+02  0.100000000000E+01
 -0.158232885020E+02 -0.218480816040E+02  0.227292589770E+02  0.707106847090E+00
 -0.161248426440E+02 -0.214416775660E+02  0.225778104180E+02  0.100000000000E+01
 -0.164125932920E+02 -0.220132130590E+02  0.227958830590E+02  0.100000000000E+01
 -0.164125932920E+02 -0.220132130590E+02  0.227958830590E+02  0.707106971750E+00
