           3
 2 1 2
   9   2  13
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.158985201  0.158985201  0.158985201  0.159484913  0.159984624  0.160484336  0.160984048  0.161483759  0.161983471  0.162483183  0.162982894  0.163482606  0.163982318  0.164482030  0.164482030  0.164482030
 -0.159049861350E+02 -0.210472956200E+01  0.609565941700E+02  0.100000000000E+01
 -0.159049861350E+02 -0.210472956200E+01  0.609565941700E+02  0.707106897615E+00
 -0.159049861350E+02 -0.210472956200E+01  0.609565941700E+02  0.100000000000E+01
 -0.159049861350E+02 -0.210472956200E+01  0.609565941700E+02  0.707106672274E+00
 -0.159049861350E+02 -0.210472956200E+01  0.609565941700E+02  0.100000000000E+01
 -0.159049861350E+02 -0.210472956200E+01  0.609565941700E+02  0.707106871603E+00
 -0.159049861350E+02 -0.210472956200E+01  0.609565941700E+02  0.100000000000E+01
 -0.159049861350E+02 -0.210472956200E+01  0.609565941700E+02  0.707107070791E+00
 -0.159049861350E+02 -0.210472956200E+01  0.609565941700E+02  0.100000000000E+01
 -0.151545969380E+02 -0.544709467000E+00  0.598211351440E+02  0.100000000000E+01
 -0.171881751040E+02  0.941238004000E+00  0.597716956990E+02  0.707106897615E+00
 -0.179938851900E+02 -0.977810484000E+00  0.611243919470E+02  0.100000000000E+01
 -0.183765414550E+02 -0.269974944300E+01  0.622103560490E+02  0.707106672274E+00
 -0.164127140190E+02 -0.316026888500E+01  0.617248646390E+02  0.100000000000E+01
 -0.157808313270E+02 -0.373990514800E+01  0.609039665060E+02  0.707106871603E+00
 -0.152524421750E+02 -0.301921388400E+01  0.601314174590E+02  0.100000000000E+01
 -0.145807983250E+02 -0.196162034200E+01  0.591393096390E+02  0.707107070791E+00
 -0.151545969380E+02 -0.544709467000E+00  0.598211351440E+02  0.100000000000E+01
 -0.160128269540E+02 -0.222413243600E+01  0.607176774980E+02  0.100000000000E+01
 -0.160128269540E+02 -0.222413243600E+01  0.607176774980E+02  0.707106706802E+00
 -0.160128269540E+02 -0.222413243600E+01  0.607176774980E+02  0.100000000000E+01
 -0.160128269540E+02 -0.222413243600E+01  0.607176774980E+02  0.707106829042E+00
 -0.160128269540E+02 -0.222413243600E+01  0.607176774980E+02  0.100000000000E+01
 -0.160128269540E+02 -0.222413243600E+01  0.607176774980E+02  0.707106848443E+00
 -0.160128269540E+02 -0.222413243600E+01  0.607176774980E+02  0.100000000000E+01
 -0.160128269540E+02 -0.222413243600E+01  0.607176774980E+02  0.707106687198E+00
 -0.160128269540E+02 -0.222413243600E+01  0.607176774980E+02  0.100000000000E+01
 -0.153854437690E+02 -0.644141646000E+00  0.596400200920E+02  0.100000000000E+01
 -0.173950600910E+02  0.706792684000E+00  0.596238543340E+02  0.707106706802E+00
 -0.181396695500E+02 -0.123041815100E+01  0.609364066910E+02  0.100000000000E+01
 -0.184085905560E+02 -0.292401152400E+01  0.619480571900E+02  0.707106829042E+00
 -0.164519450830E+02 -0.333000021100E+01  0.614719522760E+02  0.100000000000E+01
 -0.157237643840E+02 -0.369996110900E+01  0.607538619980E+02  0.707106848443E+00
 -0.152444641030E+02 -0.298496849500E+01  0.600495102780E+02  0.100000000000E+01
 -0.145873342920E+02 -0.193907006900E+01  0.590679673920E+02  0.707106687198E+00
 -0.153854437690E+02 -0.644141646000E+00  0.596400200920E+02  0.100000000000E+01
 -0.161136554820E+02 -0.234821784100E+01  0.604780840800E+02  0.100000000000E+01
 -0.161136554820E+02 -0.234821784100E+01  0.604780840800E+02  0.707106717504E+00
 -0.161136554820E+02 -0.234821784100E+01  0.604780840800E+02  0.100000000000E+01
 -0.161136554820E+02 -0.234821784100E+01  0.604780840800E+02  0.707106746492E+00
 -0.161136554820E+02 -0.234821784100E+01  0.604780840800E+02  0.100000000000E+01
 -0.161136554820E+02 -0.234821784100E+01  0.604780840800E+02  0.707106831003E+00
 -0.161136554820E+02 -0.234821784100E+01  0.604780840800E+02  0.100000000000E+01
 -0.161136554820E+02 -0.234821784100E+01  0.604780840800E+02  0.707106762383E+00
 -0.161136554820E+02 -0.234821784100E+01  0.604780840800E+02  0.100000000000E+01
 -0.156100082830E+02 -0.757198235000E+00  0.594357010990E+02  0.100000000000E+01
 -0.176366920370E+02  0.433778555000E+00  0.594832588910E+02  0.707106717504E+00
 -0.183246222310E+02 -0.146533991000E+01  0.607573765690E+02  0.100000000000E+01
 -0.184053593900E+02 -0.318485858000E+01  0.617242858570E+02  0.707106746492E+00
 -0.164768231530E+02 -0.349546470500E+01  0.612297224780E+02  0.100000000000E+01
 -0.157083894670E+02 -0.366492620500E+01  0.606075925040E+02  0.707106831003E+00
 -0.152652984350E+02 -0.296242580300E+01  0.599505005080E+02  0.100000000000E+01
 -0.146225217650E+02 -0.191975131300E+01  0.589884880070E+02  0.707106762383E+00
 -0.156100082830E+02 -0.757198235000E+00  0.594357010990E+02  0.100000000000E+01
 -0.162077995200E+02 -0.247661585800E+01  0.602380422680E+02  0.100000000000E+01
 -0.162077995200E+02 -0.247661585800E+01  0.602380422680E+02  0.707106863618E+00
 -0.162077995200E+02 -0.247661585800E+01  0.602380422680E+02  0.100000000000E+01
 -0.162077995200E+02 -0.247661585800E+01  0.602380422680E+02  0.707106766591E+00
 -0.162077995200E+02 -0.247661585800E+01  0.602380422680E+02  0.100000000000E+01
 -0.162077995200E+02 -0.247661585800E+01  0.602380422680E+02  0.707106618435E+00
 -0.162077995200E+02 -0.247661585800E+01  0.602380422680E+02  0.100000000000E+01
 -0.162077995200E+02 -0.247661585800E+01  0.602380422680E+02  0.707107001034E+00
 -0.162077995200E+02 -0.247661585800E+01  0.602380422680E+02  0.100000000000E+01
 -0.158233660120E+02 -0.872570036000E+00  0.592214736070E+02  0.100000000000E+01
 -0.180643512320E+02  0.343096982000E+00  0.593026808820E+02  0.707106863618E+00
 -0.184732261650E+02 -0.171709153700E+01  0.605797848620E+02  0.100000000000E+01
 -0.183958637600E+02 -0.346047303400E+01  0.615181209000E+02  0.707106766591E+00
 -0.164883430610E+02 -0.364717919400E+01  0.609798882470E+02  0.100000000000E+01
 -0.157212467600E+02 -0.363571546100E+01  0.604432711400E+02  0.707106618435E+00
 -0.152853277160E+02 -0.295944439400E+01  0.598250338900E+02  0.100000000000E+01
 -0.146800960420E+02 -0.188246811700E+01  0.589021006270E+02  0.707107001034E+00
 -0.158233660120E+02 -0.872570036000E+00  0.592214736070E+02  0.100000000000E+01
 -0.162955809580E+02 -0.260898642100E+01  0.599977461030E+02  0.100000000000E+01
 -0.162955809580E+02 -0.260898642100E+01  0.599977461030E+02  0.707106931248E+00
 -0.162955809580E+02 -0.260898642100E+01  0.599977461030E+02  0.100000000000E+01
 -0.162955809580E+02 -0.260898642100E+01  0.599977461030E+02  0.707106943192E+00
 -0.162955809580E+02 -0.260898642100E+01  0.599977461030E+02  0.100000000000E+01
 -0.162955809580E+02 -0.260898642100E+01  0.599977461030E+02  0.707106526772E+00
 -0.162955809580E+02 -0.260898642100E+01  0.599977461030E+02  0.100000000000E+01
 -0.162955809580E+02 -0.260898642100E+01  0.599977461030E+02  0.707106755992E+00
 -0.162955809580E+02 -0.260898642100E+01  0.599977461030E+02  0.100000000000E+01
 -0.160230831500E+02 -0.961820462000E+00  0.589817331640E+02  0.100000000000E+01
 -0.185031854460E+02  0.421660054000E+00  0.590247640120E+02  0.707106931248E+00
 -0.185685675500E+02 -0.198527137900E+01  0.603992925030E+02  0.100000000000E+01
 -0.183772485250E+02 -0.371707581000E+01  0.613094029950E+02  0.707106943192E+00
 -0.164870644960E+02 -0.376643761600E+01  0.607116902720E+02  0.100000000000E+01
 -0.157249498510E+02 -0.362090345700E+01  0.602487142350E+02  0.707106526772E+00
 -0.152933348930E+02 -0.296900581600E+01  0.596828862530E+02  0.100000000000E+01
 -0.147550609160E+02 -0.183596649900E+01  0.588065942990E+02  0.707106755992E+00
 -0.160230831500E+02 -0.961820462000E+00  0.589817331640E+02  0.100000000000E+01
 -0.163773123920E+02 -0.274501800100E+01  0.597573596390E+02  0.100000000000E+01
 -0.163773123920E+02 -0.274501800100E+01  0.597573596390E+02  0.707106730400E+00
 -0.163773123920E+02 -0.274501800100E+01  0.597573596390E+02  0.100000000000E+01
 -0.163773123920E+02 -0.274501800100E+01  0.597573596390E+02  0.707106528029E+00
 -0.163773123920E+02 -0.274501800100E+01  0.597573596390E+02  0.100000000000E+01
 -0.163773123920E+02 -0.274501800100E+01  0.597573596390E+02  0.707106747159E+00
 -0.163773123920E+02 -0.274501800100E+01  0.597573596390E+02  0.100000000000E+01
 -0.163773123920E+02 -0.274501800100E+01  0.597573596390E+02  0.707107119157E+00
 -0.163773123920E+02 -0.274501800100E+01  0.597573596390E+02  0.100000000000E+01
 -0.162163512430E+02 -0.101476085600E+01  0.587129698810E+02  0.100000000000E+01
 -0.187000296460E+02  0.115516663000E+00  0.588794558660E+02  0.707106730400E+00
 -0.186350172270E+02 -0.225703010200E+01  0.602178605840E+02  0.100000000000E+01
 -0.183347269750E+02 -0.392576729500E+01  0.610757743890E+02  0.707106528029E+00
 -0.164839567540E+02 -0.389140497800E+01  0.604493217700E+02  0.100000000000E+01
 -0.157292820630E+02 -0.363464261400E+01  0.600547555030E+02  0.707106747159E+00
 -0.153062072810E+02 -0.297653006200E+01  0.595388863610E+02  0.100000000000E+01
