           3
 2 1 2
   9   2  19
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.936152220  0.936152220  0.936152220  0.936624798  0.937097376  0.937569954  0.938042532  0.938515110  0.938987688  0.939460266  0.939932844  0.940405422  0.940878000  0.941350578  0.941823156  0.942295734  0.942768312  0.943240890  0.943713468  0.944186047  0.944186047  0.944186047
 -0.105099797870E+02  0.153029379000E+00  0.106496812770E+02  0.100000000000E+01
 -0.105099797870E+02  0.153029379000E+00  0.106496812770E+02  0.707106741918E+00
 -0.105099797870E+02  0.153029379000E+00  0.106496812770E+02  0.100000000000E+01
 -0.105099797870E+02  0.153029379000E+00  0.106496812770E+02  0.707106644028E+00
 -0.105099797870E+02  0.153029379000E+00  0.106496812770E+02  0.100000000000E+01
 -0.105099797870E+02  0.153029379000E+00  0.106496812770E+02  0.707106604322E+00
 -0.105099797870E+02  0.153029379000E+00  0.106496812770E+02  0.100000000000E+01
 -0.105099797870E+02  0.153029379000E+00  0.106496812770E+02  0.707106707795E+00
 -0.105099797870E+02  0.153029379000E+00  0.106496812770E+02  0.100000000000E+01
 -0.109246602550E+02 -0.750913540000E+00  0.104279217090E+02  0.100000000000E+01
 -0.107277497230E+02 -0.113702643000E+01  0.114925807310E+02  0.707106741918E+00
 -0.102500689260E+02 -0.292427543000E+00  0.119794450250E+02  0.100000000000E+01
 -0.990450875200E+01  0.695591846000E+00  0.118880315610E+02  0.707106644028E+00
 -0.101292108190E+02  0.983051760000E+00  0.108533059490E+02  0.100000000000E+01
 -0.920442444500E+01  0.565872918000E+00  0.108607665810E+02  0.707106604322E+00
 -0.938355899900E+01 -0.365433887000E+00  0.106567013160E+02  0.100000000000E+01
 -0.994870759400E+01 -0.112572229000E+01  0.104488981880E+02  0.707106707795E+00
 -0.109246602550E+02 -0.750913540000E+00  0.104279217090E+02  0.100000000000E+01
 -0.102835132370E+02  0.181561640000E-01  0.107772616350E+02  0.100000000000E+01
 -0.102835132370E+02  0.181561640000E-01  0.107772616350E+02  0.707106784449E+00
 -0.102835132370E+02  0.181561640000E-01  0.107772616350E+02  0.100000000000E+01
 -0.102835132370E+02  0.181561640000E-01  0.107772616350E+02  0.707106833775E+00
 -0.102835132370E+02  0.181561640000E-01  0.107772616350E+02  0.100000000000E+01
 -0.102835132370E+02  0.181561640000E-01  0.107772616350E+02  0.707106863462E+00
 -0.102835132370E+02  0.181561640000E-01  0.107772616350E+02  0.100000000000E+01
 -0.102835132370E+02  0.181561640000E-01  0.107772616350E+02  0.707106802036E+00
 -0.102835132370E+02  0.181561640000E-01  0.107772616350E+02  0.100000000000E+01
 -0.106661245620E+02 -0.829533050000E+00  0.105661628630E+02  0.100000000000E+01
 -0.105837511730E+02 -0.108749034000E+01  0.115393237660E+02  0.707106784449E+00
 -0.101922733700E+02 -0.317807638000E+00  0.119609893830E+02  0.100000000000E+01
