           3
 2 1 2
   9   2  70
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.212262156  0.212262156  0.212262156  0.212697426  0.213132695  0.213567964  0.214003233  0.214438503  0.214873772  0.215309041  0.215744311  0.216179580  0.216614849  0.217050118  0.217485388  0.217920657  0.218355926  0.218791195  0.219226465  0.219661734  0.220097003  0.220532272  0.220967542  0.221402811  0.221838080  0.222273349  0.222708619  0.223143888  0.223579157  0.224014426  0.224449696  0.224884965  0.225320234  0.225755503  0.226190773  0.226626042  0.227061311  0.227496580  0.227931850  0.228367119  0.228802388  0.229237657  0.229672927  0.230108196  0.230543465  0.230978734  0.231414004  0.231849273  0.232284542  0.232719812  0.233155081  0.233590350  0.234025619  0.234460889  0.234896158  0.235331427  0.235766696  0.236201966  0.236637235  0.237072504  0.237507773  0.237943043  0.238378312  0.238813581  0.239248850  0.239684120  0.240119389  0.240554658  0.240989927  0.241425197  0.241860465  0.241860465  0.241860465
 -0.162633504970E+02 -0.134592551210E+02  0.522610870630E+02  0.100000000000E+01
 -0.162633504970E+02 -0.134592551210E+02  0.522610870630E+02  0.707107134954E+00
 -0.162633504970E+02 -0.134592551210E+02  0.522610870630E+02  0.100000000000E+01
 -0.162633504970E+02 -0.134592551210E+02  0.522610870630E+02  0.707106052031E+00
 -0.162633504970E+02 -0.134592551210E+02  0.522610870630E+02  0.100000000000E+01
 -0.162633504970E+02 -0.134592551210E+02  0.522610870630E+02  0.707106435740E+00
 -0.162633504970E+02 -0.134592551210E+02  0.522610870630E+02  0.100000000000E+01
 -0.162633504970E+02 -0.134592551210E+02  0.522610870630E+02  0.707107827275E+00
 -0.162633504970E+02 -0.134592551210E+02  0.522610870630E+02  0.100000000000E+01
 -0.168037233540E+02 -0.132939175440E+02  0.517610398590E+02  0.100000000000E+01
 -0.176710166200E+02 -0.134370696770E+02  0.522200127230E+02  0.707107134954E+00
 -0.170036222320E+02 -0.136890299660E+02  0.529850817830E+02  0.100000000000E+01
 -0.162955874200E+02 -0.138042631240E+02  0.533271310890E+02  0.707106052031E+00
 -0.158532858520E+02 -0.135847230200E+02  0.526405492870E+02  0.100000000000E+01
 -0.156814990360E+02 -0.139778358930E+02  0.522416832970E+02  0.707106435740E+00
 -0.159954168460E+02 -0.139730807000E+02  0.518016496380E+02  0.100000000000E+01
 -0.164592448970E+02 -0.137357055560E+02  0.515287977340E+02  0.707107827275E+00
 -0.168037233540E+02 -0.132939175440E+02  0.517610398590E+02  0.100000000000E+01
 -0.163045022440E+02 -0.137564470880E+02  0.522281094220E+02  0.100000000000E+01
 -0.163045022440E+02 -0.137564470880E+02  0.522281094220E+02  0.707107112734E+00
 -0.163045022440E+02 -0.137564470880E+02  0.522281094220E+02  0.100000000000E+01
 -0.163045022440E+02 -0.137564470880E+02  0.522281094220E+02  0.707107978086E+00
 -0.163045022440E+02 -0.137564470880E+02  0.522281094220E+02  0.100000000000E+01
 -0.163045022440E+02 -0.137564470880E+02  0.522281094220E+02  0.707106429111E+00
 -0.163045022440E+02 -0.137564470880E+02  0.522281094220E+02  0.100000000000E+01
 -0.163045022440E+02 -0.137564470880E+02  0.522281094220E+02  0.707105594830E+00
 -0.163045022440E+02 -0.137564470880E+02  0.522281094220E+02  0.100000000000E+01
 -0.168508315220E+02 -0.136283144130E+02  0.517333250410E+02  0.100000000000E+01
 -0.177177091670E+02 -0.137937456170E+02  0.521780867590E+02  0.707107112734E+00
 -0.170082226820E+02 -0.139968003760E+02  0.529428960220E+02  0.100000000000E+01
 -0.162993559970E+02 -0.140600897260E+02  0.532414748470E+02  0.707107978086E+00
 -0.159221239860E+02 -0.138461274210E+02  0.525744145440E+02  0.100000000000E+01
 -0.158685136640E+02 -0.140914681270E+02  0.522267441490E+02  0.707106429111E+00
 -0.160668711070E+02 -0.141530950840E+02  0.518630070780E+02  0.100000000000E+01
 -0.164773049500E+02 -0.140761344840E+02  0.514584423260E+02  0.707105594830E+00
 -0.168508315220E+02 -0.136283144130E+02  0.517333250410E+02  0.100000000000E+01
 -0.163403911720E+02 -0.140539768020E+02  0.521921632640E+02  0.100000000000E+01
 -0.163403911720E+02 -0.140539768020E+02  0.521921632640E+02  0.707106666406E+00
 -0.163403911720E+02 -0.140539768020E+02  0.521921632640E+02  0.100000000000E+01
 -0.163403911720E+02 -0.140539768020E+02  0.521921632640E+02  0.707105625389E+00
 -0.163403911720E+02 -0.140539768020E+02  0.521921632640E+02  0.100000000000E+01
 -0.163403911720E+02 -0.140539768020E+02  0.521921632640E+02  0.707107165387E+00
 -0.163403911720E+02 -0.140539768020E+02  0.521921632640E+02  0.100000000000E+01
 -0.163403911720E+02 -0.140539768020E+02  0.521921632640E+02  0.707107748250E+00
 -0.163403911720E+02 -0.140539768020E+02  0.521921632640E+02  0.100000000000E+01
 -0.169093088710E+02 -0.139265488940E+02  0.516838619300E+02  0.100000000000E+01
 -0.178831247510E+02 -0.141207750330E+02  0.521580591550E+02  0.707106666406E+00
