           3
 2 1 2
   9   2  34
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.964904863  0.964904863  0.964904863  0.965354123  0.965803383  0.966252643  0.966701903  0.967151163  0.967600423  0.968049683  0.968498943  0.968948203  0.969397463  0.969846723  0.970295983  0.970745243  0.971194503  0.971643763  0.972093023  0.972542283  0.972991543  0.973440803  0.973890063  0.974339323  0.974788584  0.975237844  0.975687104  0.976136364  0.976585624  0.977034884  0.977484144  0.977933404  0.978382664  0.978831924  0.979281184  0.979281184  0.979281184
 -0.481888000000E+01  0.840198000000E+01  0.727858000000E+01  0.100000000000E+01
 -0.481888000000E+01  0.840198000000E+01  0.727858000000E+01  0.707107164133E+00
 -0.481888000000E+01  0.840198000000E+01  0.727858000000E+01  0.100000000000E+01
 -0.481888000000E+01  0.840198000000E+01  0.727858000000E+01  0.707107059056E+00
 -0.481888000000E+01  0.840198000000E+01  0.727858000000E+01  0.100000000000E+01
 -0.481888000000E+01  0.840198000000E+01  0.727858000000E+01  0.707106445382E+00
 -0.481888000000E+01  0.840198000000E+01  0.727858000000E+01  0.100000000000E+01
 -0.481888000000E+01  0.840198000000E+01  0.727858000000E+01  0.707106456175E+00
 -0.481888000000E+01  0.840198000000E+01  0.727858000000E+01  0.100000000000E+01
 -0.501778433900E+01  0.853354904000E+01  0.699689509800E+01  0.100000000000E+01
 -0.522716145900E+01  0.876455788400E+01  0.725536429300E+01  0.707107164133E+00
 -0.511634860400E+01  0.872948205900E+01  0.764159803200E+01  0.100000000000E+01
 -0.481750757300E+01  0.852346644000E+01  0.801476790300E+01  0.707107059056E+00
 -0.459503570500E+01  0.825391465500E+01  0.759558503000E+01  0.100000000000E+01
 -0.448106874500E+01  0.810571930600E+01  0.732019471400E+01  0.707106445382E+00
 -0.461702991800E+01  0.817975094600E+01  0.703225089900E+01  0.100000000000E+01
