           3
 2 1 2
   9   2   6
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.860042283  0.860042283  0.860042283  0.860676533  0.861310782  0.861945032  0.862579281  0.862579281  0.862579281
 -0.159091033730E+02 -0.948390196000E+00  0.200943561380E+02  0.100000000000E+01
 -0.159091033730E+02 -0.948390196000E+00  0.200943561380E+02  0.707106860055E+00
 -0.159091033730E+02 -0.948390196000E+00  0.200943561380E+02  0.100000000000E+01
 -0.159091033730E+02 -0.948390196000E+00  0.200943561380E+02  0.707106757700E+00
 -0.159091033730E+02 -0.948390196000E+00  0.200943561380E+02  0.100000000000E+01
 -0.159091033730E+02 -0.948390196000E+00  0.200943561380E+02  0.707106658469E+00
 -0.159091033730E+02 -0.948390196000E+00  0.200943561380E+02  0.100000000000E+01
 -0.159091033730E+02 -0.948390196000E+00  0.200943561380E+02  0.707106726013E+00
 -0.159091033730E+02 -0.948390196000E+00  0.200943561380E+02  0.100000000000E+01
 -0.152410387070E+02 -0.123922077100E+01  0.206716886640E+02  0.100000000000E+01
 -0.147265583230E+02 -0.113084244000E+00  0.211377215070E+02  0.707106860055E+00
 -0.155345038190E+02  0.608927373000E+00  0.204453829190E+02  0.100000000000E+01
 -0.167544890090E+02  0.118313443000E+01  0.193917724510E+02  0.707106757700E+00
 -0.169582827350E+02 -0.491647803000E+00  0.191876703570E+02  0.100000000000E+01
 -0.162121177630E+02 -0.112586326900E+01  0.185933271160E+02  0.707106658469E+00
 -0.153248769020E+02 -0.157657418500E+01  0.191018668230E+02  0.100000000000E+01
 -0.149114364940E+02 -0.164757689200E+01  0.198956558470E+02  0.707106726013E+00
 -0.152410387070E+02 -0.123922077100E+01  0.206716886640E+02  0.100000000000E+01
 -0.156823277610E+02 -0.810390188000E+00  0.199078207980E+02  0.100000000000E+01
 -0.156823277610E+02 -0.810390188000E+00  0.199078207980E+02  0.707106875078E+00
 -0.156823277610E+02 -0.810390188000E+00  0.199078207980E+02  0.100000000000E+01
 -0.156823277610E+02 -0.810390188000E+00  0.199078207980E+02  0.707106786242E+00
 -0.156823277610E+02 -0.810390188000E+00  0.199078207980E+02  0.100000000000E+01
