           3
 2 1 2
   9   2  10
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.862579281  0.862579281  0.862579281  0.863107822  0.863636364  0.864164905  0.864693446  0.865221987  0.865750529  0.866279070  0.866807611  0.866807611  0.866807611
 -0.147180510540E+02 -0.323818043000E+00  0.191898155460E+02  0.100000000000E+01
 -0.147180510540E+02 -0.323818043000E+00  0.191898155460E+02  0.707106807353E+00
 -0.147180510540E+02 -0.323818043000E+00  0.191898155460E+02  0.100000000000E+01
 -0.147180510540E+02 -0.323818043000E+00  0.191898155460E+02  0.707106843002E+00
 -0.147180510540E+02 -0.323818043000E+00  0.191898155460E+02  0.100000000000E+01
 -0.147180510540E+02 -0.323818043000E+00  0.191898155460E+02  0.707106765313E+00
 -0.147180510540E+02 -0.323818043000E+00  0.191898155460E+02  0.100000000000E+01
 -0.147180510540E+02 -0.323818043000E+00  0.191898155460E+02  0.707106801774E+00
 -0.147180510540E+02 -0.323818043000E+00  0.191898155460E+02  0.100000000000E+01
 -0.151570968860E+02  0.779495163000E+00  0.192074697260E+02  0.100000000000E+01
 -0.141871436100E+02  0.916728583000E+00  0.188686389890E+02  0.707106807353E+00
 -0.135803644300E+02  0.135821989000E+00  0.187576101090E+02  0.100000000000E+01
 -0.131648803760E+02 -0.104145289300E+01  0.187564116090E+02  0.707106843002E+00
 -0.143332392810E+02 -0.129084147000E+01  0.191743420970E+02  0.100000000000E+01
 -0.141359600230E+02 -0.114211173200E+01  0.201562795580E+02  0.707106765313E+00
 -0.144353065250E+02 -0.230868742000E+00  0.204125119680E+02  0.100000000000E+01
 -0.148795405990E+02  0.885171414000E+00  0.204298973740E+02  0.707106801774E+00
 -0.151570968860E+02  0.779495163000E+00  0.192074697260E+02  0.100000000000E+01
 -0.145154264950E+02 -0.241596923000E+00  0.192869859990E+02  0.100000000000E+01
 -0.145154264950E+02 -0.241596923000E+00  0.192869859990E+02  0.707106842032E+00
 -0.145154264950E+02 -0.241596923000E+00  0.192869859990E+02  0.100000000000E+01
 -0.145154264950E+02 -0.241596923000E+00  0.192869859990E+02  0.707106823049E+00
 -0.145154264950E+02 -0.241596923000E+00  0.192869859990E+02  0.100000000000E+01
 -0.145154264950E+02 -0.241596923000E+00  0.192869859990E+02  0.707106572397E+00
 -0.145154264950E+02 -0.241596923000E+00  0.192869859990E+02  0.100000000000E+01
 -0.145154264950E+02 -0.241596923000E+00  0.192869859990E+02  0.707106591206E+00
 -0.145154264950E+02 -0.241596923000E+00  0.192869859990E+02  0.100000000000E+01
 -0.149492345750E+02  0.775783720000E+00  0.193055326380E+02  0.100000000000E+01
 -0.141323005990E+02  0.834671307000E+00  0.189245766540E+02  0.707106842032E+00
 -0.135832373770E+02  0.164894305000E+00  0.187928306860E+02  0.100000000000E+01
 -0.130929270600E+02 -0.914866482000E+00  0.187595791470E+02  0.707106823049E+00
 -0.140983795870E+02 -0.121966931200E+01  0.192691547640E+02  0.100000000000E+01
 -0.140228451910E+02 -0.105722692800E+01  0.202034234570E+02  0.707106572397E+00
 -0.143622642750E+02 -0.196516499000E+00  0.203965342860E+02  0.100000000000E+01
 -0.147963478900E+02  0.837313692000E+00  0.204587207500E+02  0.707106591206E+00
 -0.149492345750E+02  0.775783720000E+00  0.193055326380E+02  0.100000000000E+01
 -0.143147793850E+02 -0.155367466000E+00  0.193847828590E+02  0.100000000000E+01
 -0.143147793850E+02 -0.155367466000E+00  0.193847828590E+02  0.707106780224E+00
 -0.143147793850E+02 -0.155367466000E+00  0.193847828590E+02  0.100000000000E+01
 -0.143147793850E+02 -0.155367466000E+00  0.193847828590E+02  0.707106844341E+00
 -0.143147793850E+02 -0.155367466000E+00  0.193847828590E+02  0.100000000000E+01
