           3
 2 1 2
   9   2  32
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.598308668  0.598308668  0.598308668  0.598759690  0.599210712  0.599661734  0.600112756  0.600563777  0.601014799  0.601465821  0.601916843  0.602367865  0.602818887  0.603269909  0.603720931  0.604171952  0.604622974  0.605073996  0.605525018  0.605976040  0.606427062  0.606878084  0.607329105  0.607780127  0.608231149  0.608682171  0.609133193  0.609584215  0.610035237  0.610486259  0.610937280  0.611388302  0.611839323  0.611839323  0.611839323
 -0.215288955860E+02 -0.319233423300E+01  0.396135587290E+02  0.100000000000E+01
 -0.215288955860E+02 -0.319233423300E+01  0.396135587290E+02  0.707106416962E+00
 -0.215288955860E+02 -0.319233423300E+01  0.396135587290E+02  0.100000000000E+01
 -0.215288955860E+02 -0.319233423300E+01  0.396135587290E+02  0.707106572889E+00
 -0.215288955860E+02 -0.319233423300E+01  0.396135587290E+02  0.100000000000E+01
 -0.215288955860E+02 -0.319233423300E+01  0.396135587290E+02  0.707106938328E+00
 -0.215288955860E+02 -0.319233423300E+01  0.396135587290E+02  0.100000000000E+01
 -0.215288955860E+02 -0.319233423300E+01  0.396135587290E+02  0.707107029594E+00
 -0.215288955860E+02 -0.319233423300E+01  0.396135587290E+02  0.100000000000E+01
 -0.220313356490E+02 -0.405807589800E+01  0.393507451640E+02  0.100000000000E+01
 -0.214206762030E+02 -0.399525101500E+01  0.385723171520E+02  0.707106416962E+00
 -0.208662490430E+02 -0.327101271900E+01  0.386059104410E+02  0.100000000000E+01
 -0.203969478080E+02 -0.231426066700E+01  0.390157377470E+02  0.707106572889E+00
 -0.207483302700E+02 -0.184735904500E+01  0.400218554000E+02  0.100000000000E+01
 -0.223214922550E+02 -0.412461486000E+00  0.405141344560E+02  0.707106938328E+00
 -0.235151678380E+02 -0.215381038600E+01  0.399898244610E+02  0.100000000000E+01
 -0.238835632970E+02 -0.381679107000E+01  0.394709315130E+02  0.707107029594E+00
 -0.220313356490E+02 -0.405807589800E+01  0.393507451640E+02  0.100000000000E+01
