           3
 2 1 2
   9   2  26
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.643128964  0.643128964  0.643128964  0.643587033  0.644045102  0.644503171  0.644961240  0.645419309  0.645877379  0.646335448  0.646793517  0.647251586  0.647709655  0.648167724  0.648625793  0.649083862  0.649541931  0.650000000  0.650458069  0.650916138  0.651374207  0.651832277  0.652290346  0.652748415  0.653206484  0.653664553  0.654122622  0.654122622  0.654122622
 -0.675734049800E+01  0.263549168400E+01  0.310576798960E+02  0.100000000000E+01
 -0.675734049800E+01  0.263549168400E+01  0.310576798960E+02  0.707106824102E+00
 -0.675734049800E+01  0.263549168400E+01  0.310576798960E+02  0.100000000000E+01
 -0.675734049800E+01  0.263549168400E+01  0.310576798960E+02  0.707106599019E+00
 -0.675734049800E+01  0.263549168400E+01  0.310576798960E+02  0.100000000000E+01
 -0.675734049800E+01  0.263549168400E+01  0.310576798960E+02  0.707106696705E+00
 -0.675734049800E+01  0.263549168400E+01  0.310576798960E+02  0.100000000000E+01
 -0.675734049800E+01  0.263549168400E+01  0.310576798960E+02  0.707106976322E+00
 -0.675734049800E+01  0.263549168400E+01  0.310576798960E+02  0.100000000000E+01
 -0.674941613700E+01  0.262108379700E+01  0.315194506810E+02  0.100000000000E+01
 -0.714663646900E+01  0.316638145000E+01  0.317652482290E+02  0.707106824102E+00
 -0.717553640200E+01  0.321135122000E+01  0.310828241770E+02  0.100000000000E+01
 -0.706899571700E+01  0.306813561900E+01  0.306147206400E+02  0.707106599019E+00
 -0.676471874600E+01  0.264890674000E+01  0.306277253120E+02  0.100000000000E+01
 -0.629612066100E+01  0.259344087700E+01  0.306125623290E+02  0.707106696705E+00
 -0.624501550100E+01  0.257467833000E+01  0.310469908080E+02  0.100000000000E+01
 -0.634867274100E+01  0.257585867500E+01  0.314307100730E+02  0.707106976322E+00
 -0.674941613700E+01  0.262108379700E+01  0.315194506810E+02  0.100000000000E+01
 -0.658262560100E+01  0.287444646600E+01  0.310535998990E+02  0.100000000000E+01
 -0.658262560100E+01  0.287444646600E+01  0.310535998990E+02  0.707106855857E+00
 -0.658262560100E+01  0.287444646600E+01  0.310535998990E+02  0.100000000000E+01
