           3
 2 1 2
   9   2  45
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.003382664  0.003382664  0.003382664  0.003825163  0.004267663  0.004710163  0.005152662  0.005595162  0.006037662  0.006480161  0.006922661  0.007365161  0.007807660  0.008250160  0.008692660  0.009135159  0.009577659  0.010020158  0.010462658  0.010905158  0.011347657  0.011790157  0.012232657  0.012675156  0.013117656  0.013560156  0.014002655  0.014445155  0.014887655  0.015330154  0.015772654  0.016215153  0.016657653  0.017100153  0.017542652  0.017985152  0.018427652  0.018870151  0.019312651  0.019755151  0.020197650  0.020640150  0.021082649  0.021525149  0.021967649  0.022410148  0.022410148  0.022410148
 -0.159049861350E+02 -0.210472956200E+01  0.609565941700E+02  0.100000000000E+01
 -0.159049861350E+02 -0.210472956200E+01  0.609565941700E+02  0.707106871603E+00
 -0.159049861350E+02 -0.210472956200E+01  0.609565941700E+02  0.100000000000E+01
 -0.159049861350E+02 -0.210472956200E+01  0.609565941700E+02  0.707106456405E+00
 -0.159049861350E+02 -0.210472956200E+01  0.609565941700E+02  0.100000000000E+01
 -0.159049861350E+02 -0.210472956200E+01  0.609565941700E+02  0.707106755157E+00
 -0.159049861350E+02 -0.210472956200E+01  0.609565941700E+02  0.100000000000E+01
 -0.159049861350E+02 -0.210472956200E+01  0.609565941700E+02  0.707107070791E+00
 -0.159049861350E+02 -0.210472956200E+01  0.609565941700E+02  0.100000000000E+01
 -0.152524421750E+02 -0.301921388400E+01  0.601314174590E+02  0.100000000000E+01
 -0.157808313270E+02 -0.373990514800E+01  0.609039665060E+02  0.707106871603E+00
 -0.164127140190E+02 -0.316026888500E+01  0.617248646390E+02  0.100000000000E+01
 -0.150068672830E+02 -0.340076415200E+01  0.624296773510E+02  0.707106456405E+00
 -0.141176343260E+02 -0.235101632900E+01  0.617994228980E+02  0.100000000000E+01
 -0.133938968910E+02 -0.854159160000E+00  0.607112372150E+02  0.707106755157E+00
 -0.151545969380E+02 -0.544709467000E+00  0.598211351440E+02  0.100000000000E+01
 -0.145807983250E+02 -0.196162034200E+01  0.591393096390E+02  0.707107070791E+00
 -0.152524421750E+02 -0.301921388400E+01  0.601314174590E+02  0.100000000000E+01
 -0.156452662730E+02 -0.225072819400E+01  0.609389371550E+02  0.100000000000E+01
 -0.156452662730E+02 -0.225072819400E+01  0.609389371550E+02  0.707106797513E+00
 -0.156452662730E+02 -0.225072819400E+01  0.609389371550E+02  0.100000000000E+01
 -0.156452662730E+02 -0.225072819400E+01  0.609389371550E+02  0.707106941678E+00
 -0.156452662730E+02 -0.225072819400E+01  0.609389371550E+02  0.100000000000E+01
 -0.156452662730E+02 -0.225072819400E+01  0.609389371550E+02  0.707106690024E+00
 -0.156452662730E+02 -0.225072819400E+01  0.609389371550E+02  0.100000000000E+01
 -0.156452662730E+02 -0.225072819400E+01  0.609389371550E+02  0.707106498168E+00
 -0.156452662730E+02 -0.225072819400E+01  0.609389371550E+02  0.100000000000E+01
 -0.151798733360E+02 -0.304411226700E+01  0.601999878280E+02  0.100000000000E+01
 -0.156409697300E+02 -0.362351119300E+01  0.608632736310E+02  0.707106797513E+00
 -0.161348749520E+02 -0.317919794100E+01  0.616274452860E+02  0.100000000000E+01
 -0.148832932260E+02 -0.344302715300E+01  0.623453073650E+02  0.707106941678E+00
 -0.140850390030E+02 -0.247957718700E+01  0.617398317690E+02  0.100000000000E+01
 -0.135047562290E+02 -0.123344437600E+01  0.607869075970E+02  0.707106690024E+00
 -0.148567069730E+02 -0.755342089000E+00  0.598300334040E+02  0.100000000000E+01
 -0.146026045050E+02 -0.210786621900E+01  0.593802198000E+02  0.707106498168E+00
 -0.151798733360E+02 -0.304411226700E+01  0.601999878280E+02  0.100000000000E+01
 -0.153918470870E+02 -0.240664008100E+01  0.609156139750E+02  0.100000000000E+01
 -0.153918470870E+02 -0.240664008100E+01  0.609156139750E+02  0.707106661981E+00
 -0.153918470870E+02 -0.240664008100E+01  0.609156139750E+02  0.100000000000E+01
