           3
 2 1 2
   9   2  49
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.260465116  0.260465116  0.260465116  0.260905942  0.261346768  0.261787594  0.262228420  0.262669246  0.263110072  0.263550897  0.263991723  0.264432549  0.264873375  0.265314201  0.265755027  0.266195853  0.266636678  0.267077504  0.267518330  0.267959156  0.268399982  0.268840808  0.269281634  0.269722460  0.270163285  0.270604111  0.271044937  0.271485763  0.271926589  0.272367415  0.272808241  0.273249067  0.273689892  0.274130718  0.274571544  0.275012370  0.275453196  0.275894022  0.276334848  0.276775674  0.277216499  0.277657325  0.278098151  0.278538977  0.278979803  0.279420629  0.279861455  0.280302281  0.280743106  0.281183932  0.281183932  0.281183932
 -0.560245578600E+01 -0.362211928030E+02  0.407912119900E+02  0.100000000000E+01
 -0.560245578600E+01 -0.362211928030E+02  0.407912119900E+02  0.707108127038E+00
 -0.560245578600E+01 -0.362211928030E+02  0.407912119900E+02  0.100000000000E+01
 -0.560245578600E+01 -0.362211928030E+02  0.407912119900E+02  0.707107305634E+00
 -0.560245578600E+01 -0.362211928030E+02  0.407912119900E+02  0.100000000000E+01
 -0.560245578600E+01 -0.362211928030E+02  0.407912119900E+02  0.707106500648E+00
 -0.560245578600E+01 -0.362211928030E+02  0.407912119900E+02  0.100000000000E+01
 -0.560245578600E+01 -0.362211928030E+02  0.407912119900E+02  0.707107770746E+00
 -0.560245578600E+01 -0.362211928030E+02  0.407912119900E+02  0.100000000000E+01
 -0.540904823800E+01 -0.357334685140E+02  0.407491651910E+02  0.100000000000E+01
 -0.590453714900E+01 -0.353719847640E+02  0.403326696790E+02  0.707108127038E+00
 -0.628201305000E+01 -0.359934365880E+02  0.403072037080E+02  0.100000000000E+01
 -0.645417011200E+01 -0.367877432330E+02  0.404618286830E+02  0.707107305634E+00
 -0.575077635900E+01 -0.365952175970E+02  0.408234538630E+02  0.100000000000E+01
 -0.532599990700E+01 -0.368280517890E+02  0.405701699450E+02  0.707106500648E+00
 -0.498991491300E+01 -0.364949221040E+02  0.404336218570E+02  0.100000000000E+01
 -0.500620617000E+01 -0.359974645800E+02  0.405036303040E+02  0.707107770746E+00
 -0.540904823800E+01 -0.357334685140E+02  0.407491651910E+02  0.100000000000E+01
 -0.545312666400E+01 -0.363142125050E+02  0.405498577960E+02  0.100000000000E+01
 -0.545312666400E+01 -0.363142125050E+02  0.405498577960E+02  0.707106335631E+00
 -0.545312666400E+01 -0.363142125050E+02  0.405498577960E+02  0.100000000000E+01
 -0.545312666400E+01 -0.363142125050E+02  0.405498577960E+02  0.707106570607E+00
 -0.545312666400E+01 -0.363142125050E+02  0.405498577960E+02  0.100000000000E+01
 -0.545312666400E+01 -0.363142125050E+02  0.405498577960E+02  0.707107132726E+00
 -0.545312666400E+01 -0.363142125050E+02  0.405498577960E+02  0.100000000000E+01
 -0.545312666400E+01 -0.363142125050E+02  0.405498577960E+02  0.707106758740E+00
 -0.545312666400E+01 -0.363142125050E+02  0.405498577960E+02  0.100000000000E+01
 -0.526294362000E+01 -0.358747151270E+02  0.404898508600E+02  0.100000000000E+01
 -0.570957722300E+01 -0.353582359010E+02  0.399905661030E+02  0.707106335631E+00
 -0.610716297900E+01 -0.361003982530E+02  0.400429948170E+02  0.100000000000E+01
 -0.632231246600E+01 -0.368617233140E+02  0.402200738380E+02  0.707106570607E+00
 -0.562639992100E+01 -0.367146343580E+02  0.406045300220E+02  0.100000000000E+01
 -0.524186535700E+01 -0.368631838800E+02  0.404421349300E+02  0.707107132726E+00
 -0.502023049000E+01 -0.365267451440E+02  0.403652456430E+02  0.100000000000E+01
 -0.498646984900E+01 -0.361408363320E+02  0.403667835280E+02  0.707106758740E+00
 -0.526294362000E+01 -0.358747151270E+02  0.404898508600E+02  0.100000000000E+01
 -0.529728068500E+01 -0.364175553450E+02  0.403169701600E+02  0.100000000000E+01
 -0.529728068500E+01 -0.364175553450E+02  0.403169701600E+02  0.707105633577E+00
 -0.529728068500E+01 -0.364175553450E+02  0.403169701600E+02  0.100000000000E+01
 -0.529728068500E+01 -0.364175553450E+02  0.403169701600E+02  0.707106800355E+00
 -0.529728068500E+01 -0.364175553450E+02  0.403169701600E+02  0.100000000000E+01
 -0.529728068500E+01 -0.364175553450E+02  0.403169701600E+02  0.707108452492E+00
 -0.529728068500E+01 -0.364175553450E+02  0.403169701600E+02  0.100000000000E+01
 -0.529728068500E+01 -0.364175553450E+02  0.403169701600E+02  0.707105702097E+00
 -0.529728068500E+01 -0.364175553450E+02  0.403169701600E+02  0.100000000000E+01
 -0.514291842400E+01 -0.360750731940E+02  0.402626117730E+02  0.100000000000E+01
 -0.549181538200E+01 -0.355640094400E+02  0.397795316000E+02  0.707105633577E+00
 -0.591394692100E+01 -0.362221606010E+02  0.397969076420E+02  0.100000000000E+01
 -0.617782168400E+01 -0.369855233360E+02  0.399737123760E+02  0.707106800355E+00
 -0.548992932700E+01 -0.368449857830E+02  0.403848124470E+02  0.100000000000E+01
 -0.509424232100E+01 -0.369493416310E+02  0.402726250670E+02  0.707108452492E+00
 -0.500022044700E+01 -0.365645131570E+02  0.402346435460E+02  0.100000000000E+01
 -0.499626727400E+01 -0.362981323330E+02  0.402261297750E+02  0.707105702097E+00
 -0.514291842400E+01 -0.360750731940E+02  0.402626117730E+02  0.100000000000E+01
 -0.513463070900E+01 -0.365296341050E+02  0.400929386690E+02  0.100000000000E+01
 -0.513463070900E+01 -0.365296341050E+02  0.400929386690E+02  0.707108881520E+00
 -0.513463070900E+01 -0.365296341050E+02  0.400929386690E+02  0.100000000000E+01
 -0.513463070900E+01 -0.365296341050E+02  0.400929386690E+02  0.707106801573E+00
 -0.513463070900E+01 -0.365296341050E+02  0.400929386690E+02  0.100000000000E+01
 -0.513463070900E+01 -0.365296341050E+02  0.400929386690E+02  0.707104587967E+00
 -0.513463070900E+01 -0.365296341050E+02  0.400929386690E+02  0.100000000000E+01
 -0.513463070900E+01 -0.365296341050E+02  0.400929386690E+02  0.707108065190E+00
 -0.513463070900E+01 -0.365296341050E+02  0.400929386690E+02  0.100000000000E+01
 -0.502250488700E+01 -0.362886545610E+02  0.400506941880E+02  0.100000000000E+01
 -0.528092549700E+01 -0.358807456290E+02  0.396416320320E+02  0.707108881520E+00
 -0.569038142500E+01 -0.363600434490E+02  0.395852425150E+02  0.100000000000E+01
 -0.606201794400E+01 -0.371417981530E+02  0.397163414960E+02  0.707106801573E+00
 -0.536827482300E+01 -0.370317750450E+02  0.401809626710E+02  0.100000000000E+01
 -0.491117738900E+01 -0.370858617110E+02  0.401025503820E+02  0.707104587967E+00
 -0.488606334400E+01 -0.366513009130E+02  0.400586462760E+02  0.100000000000E+01
 -0.491422208200E+01 -0.364550287150E+02  0.400460159830E+02  0.707108065190E+00
 -0.502250488700E+01 -0.362886545610E+02  0.400506941880E+02  0.100000000000E+01
 -0.496523230500E+01 -0.366483411250E+02  0.398774779770E+02  0.100000000000E+01
 -0.496523230500E+01 -0.366483411250E+02  0.398774779770E+02  0.707104578496E+00
 -0.496523230500E+01 -0.366483411250E+02  0.398774779770E+02  0.100000000000E+01
 -0.496523230500E+01 -0.366483411250E+02  0.398774779770E+02  0.707106683486E+00
 -0.496523230500E+01 -0.366483411250E+02  0.398774779770E+02  0.100000000000E+01
 -0.496523230500E+01 -0.366483411250E+02  0.398774779770E+02  0.707108213319E+00
 -0.496523230500E+01 -0.366483411250E+02  0.398774779770E+02  0.100000000000E+01
 -0.496523230500E+01 -0.366483411250E+02  0.398774779770E+02  0.707106033844E+00
 -0.496523230500E+01 -0.366483411250E+02  0.398774779770E+02  0.100000000000E+01
 -0.485514111500E+01 -0.364165814680E+02  0.398344725390E+02  0.100000000000E+01
 -0.509093924400E+01 -0.361072369940E+02  0.394655793350E+02  0.707104578496E+00
 -0.546856787200E+01 -0.365009136090E+02  0.393834964200E+02  0.100000000000E+01
 -0.583929060600E+01 -0.372076297310E+02  0.394861407660E+02  0.707106683486E+00
 -0.523400098700E+01 -0.372141453670E+02  0.399824734950E+02  0.100000000000E+01
