           3
 2 1 2
   9   2  14
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.623255814  0.623255814  0.623255814  0.623749119  0.624242424  0.624735729  0.625229034  0.625722340  0.626215645  0.626708950  0.627202255  0.627695560  0.628188865  0.628682170  0.629175476  0.629175476  0.629175476
 -0.131174733970E+02  0.442926068000E+00  0.317182282320E+02  0.100000000000E+01
 -0.131174733970E+02  0.442926068000E+00  0.317182282320E+02  0.707107040285E+00
 -0.131174733970E+02  0.442926068000E+00  0.317182282320E+02  0.100000000000E+01
 -0.131174733970E+02  0.442926068000E+00  0.317182282320E+02  0.707106164871E+00
 -0.131174733970E+02  0.442926068000E+00  0.317182282320E+02  0.100000000000E+01
 -0.131174733970E+02  0.442926068000E+00  0.317182282320E+02  0.707106385027E+00
 -0.131174733970E+02  0.442926068000E+00  0.317182282320E+02  0.100000000000E+01
 -0.131174733970E+02  0.442926068000E+00  0.317182282320E+02  0.707107138292E+00
 -0.131174733970E+02  0.442926068000E+00  0.317182282320E+02  0.100000000000E+01
 -0.131960408820E+02  0.579109395000E+00  0.313469241940E+02  0.100000000000E+01
 -0.130184490640E+02  0.959648433000E+00  0.314695026330E+02  0.707107040285E+00
 -0.128719272000E+02  0.989292398000E+00  0.318666614550E+02  0.100000000000E+01
 -0.127662535600E+02  0.792324193000E+00  0.323804360650E+02  0.707106164871E+00
 -0.129866817850E+02  0.216220312000E+00  0.323363397640E+02  0.100000000000E+01
 -0.135424396050E+02  0.350414656000E+00  0.323377079190E+02  0.707106385027E+00
 -0.137982707540E+02  0.549999203000E+00  0.319015546020E+02  0.100000000000E+01
 -0.137674599500E+02  0.703693134000E+00  0.313907765230E+02  0.707107138292E+00
 -0.131960408820E+02  0.579109395000E+00  0.313469241940E+02  0.100000000000E+01
 -0.132156479390E+02  0.700471261000E+00  0.318407636900E+02  0.100000000000E+01
 -0.132156479390E+02  0.700471261000E+00  0.318407636900E+02  0.707107217110E+00
 -0.132156479390E+02  0.700471261000E+00  0.318407636900E+02  0.100000000000E+01
 -0.132156479390E+02  0.700471261000E+00  0.318407636900E+02  0.707106440208E+00
 -0.132156479390E+02  0.700471261000E+00  0.318407636900E+02  0.100000000000E+01
 -0.132156479390E+02  0.700471261000E+00  0.318407636900E+02  0.707106188100E+00
 -0.132156479390E+02  0.700471261000E+00  0.318407636900E+02  0.100000000000E+01
 -0.132156479390E+02  0.700471261000E+00  0.318407636900E+02  0.707106767346E+00
 -0.132156479390E+02  0.700471261000E+00  0.318407636900E+02  0.100000000000E+01
 -0.132932883820E+02  0.839838665000E+00  0.315060014360E+02  0.100000000000E+01
 -0.130732824500E+02  0.107607530400E+01  0.316132535130E+02  0.707107217110E+00
 -0.129370407350E+02  0.104301461800E+01  0.319187533270E+02  0.100000000000E+01
 -0.128414232210E+02  0.881962697000E+00  0.323169160330E+02  0.707106440208E+00
 -0.131105106190E+02  0.511746966000E+00  0.322940806050E+02  0.100000000000E+01
 -0.135194678090E+02  0.607371229000E+00  0.322990600250E+02  0.707106188100E+00
 -0.137246016710E+02  0.768819890000E+00  0.319872586170E+02  0.100000000000E+01
 -0.137891588660E+02  0.945523333000E+00  0.315404604630E+02  0.707106767346E+00
 -0.132932883820E+02  0.839838665000E+00  0.315060014360E+02  0.100000000000E+01
 -0.132713024330E+02  0.964911977000E+00  0.319742180950E+02  0.100000000000E+01
 -0.132713024330E+02  0.964911977000E+00  0.319742180950E+02  0.707106698948E+00
 -0.132713024330E+02  0.964911977000E+00  0.319742180950E+02  0.100000000000E+01
 -0.132713024330E+02  0.964911977000E+00  0.319742180950E+02  0.707107270297E+00
 -0.132713024330E+02  0.964911977000E+00  0.319742180950E+02  0.100000000000E+01
 -0.132713024330E+02  0.964911977000E+00  0.319742180950E+02  0.707106887123E+00
 -0.132713024330E+02  0.964911977000E+00  0.319742180950E+02  0.100000000000E+01
 -0.132713024330E+02  0.964911977000E+00  0.319742180950E+02  0.707106480217E+00
 -0.132713024330E+02  0.964911977000E+00  0.319742180950E+02  0.100000000000E+01
 -0.133534623840E+02  0.112665695400E+01  0.316506985640E+02  0.100000000000E+01
 -0.131125781920E+02  0.122808997700E+01  0.317534290390E+02  0.707106698948E+00
 -0.130013191150E+02  0.114302257800E+01  0.319947012690E+02  0.100000000000E+01
 -0.129386117410E+02  0.999543692000E+00  0.322710516590E+02  0.707107270297E+00
 -0.131953578540E+02  0.815403786000E+00  0.322732624740E+02  0.100000000000E+01
 -0.135151869990E+02  0.879113415000E+00  0.323561067590E+02  0.707106887123E+00
 -0.136642148830E+02  0.103024730600E+01  0.321066659300E+02  0.100000000000E+01
 -0.137770496940E+02  0.122563017200E+01  0.317258033120E+02  0.707106480217E+00
 -0.133534623840E+02  0.112665695400E+01  0.316506985640E+02  0.100000000000E+01
 -0.132604673530E+02  0.122749725400E+01  0.321207336690E+02  0.100000000000E+01
 -0.132604673530E+02  0.122749725400E+01  0.321207336690E+02  0.707104818950E+00
 -0.132604673530E+02  0.122749725400E+01  0.321207336690E+02  0.100000000000E+01
 -0.132604673530E+02  0.122749725400E+01  0.321207336690E+02  0.707107979592E+00
 -0.132604673530E+02  0.122749725400E+01  0.321207336690E+02  0.100000000000E+01
 -0.132604673530E+02  0.122749725400E+01  0.321207336690E+02  0.707108854527E+00
 -0.132604673530E+02  0.122749725400E+01  0.321207336690E+02  0.100000000000E+01
 -0.132604673530E+02  0.122749725400E+01  0.321207336690E+02  0.707106326982E+00
 -0.132604673530E+02  0.122749725400E+01  0.321207336690E+02  0.100000000000E+01
 -0.133388737470E+02  0.142098730000E+01  0.318245817470E+02  0.100000000000E+01
 -0.130807366740E+02  0.142063787800E+01  0.318807914900E+02  0.707104818950E+00
 -0.130144704970E+02  0.128388352200E+01  0.320924473960E+02  0.100000000000E+01
 -0.129886171840E+02  0.115480063800E+01  0.322843113480E+02  0.707107979592E+00
