           3
 2 1 2
   9   2  37
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.870190275  0.870190275  0.870190275  0.870637270  0.871084265  0.871531259  0.871978254  0.872425249  0.872872244  0.873319239  0.873766234  0.874213229  0.874660223  0.875107218  0.875554213  0.876001208  0.876448203  0.876895198  0.877342193  0.877789188  0.878236182  0.878683177  0.879130172  0.879577167  0.880024162  0.880471157  0.880918152  0.881365146  0.881812141  0.882259136  0.882706131  0.883153126  0.883600121  0.884047116  0.884494110  0.884941105  0.885388100  0.885835095  0.885835095  0.885835095
 -0.287588178400E+01  0.261802022000E+01  0.222601390060E+02  0.100000000000E+01
 -0.287588178400E+01  0.261802022000E+01  0.222601390060E+02  0.707106821580E+00
 -0.287588178400E+01  0.261802022000E+01  0.222601390060E+02  0.100000000000E+01
 -0.287588178400E+01  0.261802022000E+01  0.222601390060E+02  0.707107006084E+00
 -0.287588178400E+01  0.261802022000E+01  0.222601390060E+02  0.100000000000E+01
 -0.287588178400E+01  0.261802022000E+01  0.222601390060E+02  0.707106656948E+00
 -0.287588178400E+01  0.261802022000E+01  0.222601390060E+02  0.100000000000E+01
 -0.287588178400E+01  0.261802022000E+01  0.222601390060E+02  0.707106471214E+00
 -0.287588178400E+01  0.261802022000E+01  0.222601390060E+02  0.100000000000E+01
 -0.290384999100E+01  0.312844199100E+01  0.217986623240E+02  0.100000000000E+01
 -0.326835971600E+01  0.330059734500E+01  0.222773722220E+02  0.707106821580E+00
 -0.345574929300E+01  0.309277427800E+01  0.228203896060E+02  0.100000000000E+01
 -0.344120504500E+01  0.241937630000E+01  0.234691519960E+02  0.707107006084E+00
 -0.285293862800E+01  0.219930974400E+01  0.226386996440E+02  0.100000000000E+01
 -0.289431518600E+01  0.184345201100E+01  0.221756551410E+02  0.707106656948E+00
 -0.292751810800E+01  0.210505155900E+01  0.216958943850E+02  0.100000000000E+01
 -0.295524668600E+01  0.267562673400E+01  0.212256138210E+02  0.707106471214E+00
 -0.290384999100E+01  0.312844199100E+01  0.217986623240E+02  0.100000000000E+01
 -0.315340598000E+01  0.253573585500E+01  0.221852968380E+02  0.100000000000E+01
 -0.315340598000E+01  0.253573585500E+01  0.221852968380E+02  0.707106754881E+00
 -0.315340598000E+01  0.253573585500E+01  0.221852968380E+02  0.100000000000E+01
 -0.315340598000E+01  0.253573585500E+01  0.221852968380E+02  0.707106856373E+00
 -0.315340598000E+01  0.253573585500E+01  0.221852968380E+02  0.100000000000E+01
 -0.315340598000E+01  0.253573585500E+01  0.221852968380E+02  0.707106781269E+00
 -0.315340598000E+01  0.253573585500E+01  0.221852968380E+02  0.100000000000E+01
 -0.315340598000E+01  0.253573585500E+01  0.221852968380E+02  0.707106662196E+00
 -0.315340598000E+01  0.253573585500E+01  0.221852968380E+02  0.100000000000E+01
 -0.318013170300E+01  0.303586743000E+01  0.217173453870E+02  0.100000000000E+01
 -0.352687154500E+01  0.329382359300E+01  0.221730423690E+02  0.707106754881E+00
 -0.364065035700E+01  0.300459144000E+01  0.227142224000E+02  0.100000000000E+01
 -0.361979749600E+01  0.238360472000E+01  0.233210687450E+02  0.707106856373E+00
 -0.313037626300E+01  0.210477205900E+01  0.225885312550E+02  0.100000000000E+01
 -0.316927746700E+01  0.176100213800E+01  0.221434811750E+02  0.707106781269E+00
 -0.319685193600E+01  0.208261120100E+01  0.217034932900E+02  0.100000000000E+01
 -0.321826607100E+01  0.258225137500E+01  0.213067579020E+02  0.707106662196E+00
 -0.318013170300E+01  0.303586743000E+01  0.217173453870E+02  0.100000000000E+01
 -0.343445926100E+01  0.245732975500E+01  0.221200248510E+02  0.100000000000E+01
 -0.343445926100E+01  0.245732975500E+01  0.221200248510E+02  0.707106791355E+00
 -0.343445926100E+01  0.245732975500E+01  0.221200248510E+02  0.100000000000E+01
 -0.343445926100E+01  0.245732975500E+01  0.221200248510E+02  0.707107249335E+00
 -0.343445926100E+01  0.245732975500E+01  0.221200248510E+02  0.100000000000E+01
 -0.343445926100E+01  0.245732975500E+01  0.221200248510E+02  0.707106794613E+00
 -0.343445926100E+01  0.245732975500E+01  0.221200248510E+02  0.100000000000E+01
 -0.343445926100E+01  0.245732975500E+01  0.221200248510E+02  0.707106188563E+00
 -0.343445926100E+01  0.245732975500E+01  0.221200248510E+02  0.100000000000E+01
 -0.346405534600E+01  0.293995545500E+01  0.216506118540E+02  0.100000000000E+01
 -0.379844685200E+01  0.327750672700E+01  0.220836925570E+02  0.707106791355E+00
 -0.384556850000E+01  0.290946798200E+01  0.226108095940E+02  0.100000000000E+01
 -0.381996572200E+01  0.234908541200E+01  0.231771181660E+02  0.707107249335E+00
 -0.340516041700E+01  0.197955277600E+01  0.225847233920E+02  0.100000000000E+01
 -0.343833515200E+01  0.162914382500E+01  0.221041694000E+02  0.707106794613E+00
 -0.346529236000E+01  0.202627609900E+01  0.216787836900E+02  0.100000000000E+01
 -0.348576999000E+01  0.247708181900E+01  0.213480139330E+02  0.707106188563E+00
 -0.346405534600E+01  0.293995545500E+01  0.216506118540E+02  0.100000000000E+01
 -0.371745197000E+01  0.238077014700E+01  0.220612273580E+02  0.100000000000E+01
 -0.371745197000E+01  0.238077014700E+01  0.220612273580E+02  0.707106837131E+00
 -0.371745197000E+01  0.238077014700E+01  0.220612273580E+02  0.100000000000E+01
 -0.371745197000E+01  0.238077014700E+01  0.220612273580E+02  0.707107074753E+00
 -0.371745197000E+01  0.238077014700E+01  0.220612273580E+02  0.100000000000E+01
 -0.371745197000E+01  0.238077014700E+01  0.220612273580E+02  0.707106764244E+00
 -0.371745197000E+01  0.238077014700E+01  0.220612273580E+02  0.100000000000E+01
 -0.371745197000E+01  0.238077014700E+01  0.220612273580E+02  0.707106452252E+00
 -0.371745197000E+01  0.238077014700E+01  0.220612273580E+02  0.100000000000E+01
 -0.374804699700E+01  0.283308835300E+01  0.216045427840E+02  0.100000000000E+01
 -0.406692442800E+01  0.323188659900E+01  0.220019640890E+02  0.707106837131E+00
 -0.409123178700E+01  0.283807989900E+01  0.225392055190E+02  0.100000000000E+01
 -0.405499710900E+01  0.229734214700E+01  0.230860984530E+02  0.707107074753E+00
