           3
 2 1 2
   9   2  22
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.885835095  0.885835095  0.885835095  0.886300211  0.886765328  0.887230444  0.887695560  0.888160677  0.888625793  0.889090909  0.889556025  0.890021142  0.890486258  0.890951374  0.891416491  0.891881607  0.892346723  0.892811839  0.893276956  0.893742072  0.894207188  0.894672305  0.895137421  0.895137421  0.895137421
 -0.287588178400E+01  0.261802022000E+01  0.222601390060E+02  0.100000000000E+01
 -0.287588178400E+01  0.261802022000E+01  0.222601390060E+02  0.707106815985E+00
 -0.287588178400E+01  0.261802022000E+01  0.222601390060E+02  0.100000000000E+01
 -0.287588178400E+01  0.261802022000E+01  0.222601390060E+02  0.707107085960E+00
 -0.287588178400E+01  0.261802022000E+01  0.222601390060E+02  0.100000000000E+01
 -0.287588178400E+01  0.261802022000E+01  0.222601390060E+02  0.707107006084E+00
 -0.287588178400E+01  0.261802022000E+01  0.222601390060E+02  0.100000000000E+01
 -0.287588178400E+01  0.261802022000E+01  0.222601390060E+02  0.707106821580E+00
 -0.287588178400E+01  0.261802022000E+01  0.222601390060E+02  0.100000000000E+01
 -0.290384999100E+01  0.312844199100E+01  0.217986623240E+02  0.100000000000E+01
 -0.239491585000E+01  0.332608663700E+01  0.221041296550E+02  0.707106815985E+00
 -0.225005747100E+01  0.293493849300E+01  0.225727414750E+02  0.100000000000E+01
 -0.223585088500E+01  0.240777938500E+01  0.230356778360E+02  0.707107085960E+00
 -0.285293862800E+01  0.219930974400E+01  0.226386996440E+02  0.100000000000E+01
 -0.344120504500E+01  0.241937630000E+01  0.234691519960E+02  0.707107006084E+00
 -0.345574929300E+01  0.309277427800E+01  0.228203896060E+02  0.100000000000E+01
 -0.326835971600E+01  0.330059734500E+01  0.222773722220E+02  0.707106821580E+00
 -0.290384999100E+01  0.312844199100E+01  0.217986623240E+02  0.100000000000E+01
 -0.287131228600E+01  0.282185540700E+01  0.224821947210E+02  0.100000000000E+01
 -0.287131228600E+01  0.282185540700E+01  0.224821947210E+02  0.707106624101E+00
 -0.287131228600E+01  0.282185540700E+01  0.224821947210E+02  0.100000000000E+01
 -0.287131228600E+01  0.282185540700E+01  0.224821947210E+02  0.707106845441E+00
 -0.287131228600E+01  0.282185540700E+01  0.224821947210E+02  0.100000000000E+01
 -0.287131228600E+01  0.282185540700E+01  0.224821947210E+02  0.707106919723E+00
 -0.287131228600E+01  0.282185540700E+01  0.224821947210E+02  0.100000000000E+01
 -0.287131228600E+01  0.282185540700E+01  0.224821947210E+02  0.707106766122E+00
 -0.287131228600E+01  0.282185540700E+01  0.224821947210E+02  0.100000000000E+01
 -0.289227859600E+01  0.321788528300E+01  0.221285800360E+02  0.100000000000E+01
 -0.246798736400E+01  0.324662091500E+01  0.222948182040E+02  0.707106624101E+00
 -0.227696236100E+01  0.297423878200E+01  0.226176166780E+02  0.100000000000E+01
 -0.218469469900E+01  0.250823005100E+01  0.230641786910E+02  0.707106845441E+00
 -0.284701802900E+01  0.236296047500E+01  0.228919417090E+02  0.100000000000E+01
