           3
 2 1 2
   9   2  11
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.918393235  0.918393235  0.918393235  0.918910031  0.919426826  0.919943622  0.920460418  0.920977214  0.921494010  0.922010806  0.922527602  0.923044397  0.923044397  0.923044397
 -0.147180510540E+02 -0.323818043000E+00  0.191898155460E+02  0.100000000000E+01
 -0.147180510540E+02 -0.323818043000E+00  0.191898155460E+02  0.707106713065E+00
 -0.147180510540E+02 -0.323818043000E+00  0.191898155460E+02  0.100000000000E+01
 -0.147180510540E+02 -0.323818043000E+00  0.191898155460E+02  0.707106796976E+00
 -0.147180510540E+02 -0.323818043000E+00  0.191898155460E+02  0.100000000000E+01
 -0.147180510540E+02 -0.323818043000E+00  0.191898155460E+02  0.707106843002E+00
 -0.147180510540E+02 -0.323818043000E+00  0.191898155460E+02  0.100000000000E+01
 -0.147180510540E+02 -0.323818043000E+00  0.191898155460E+02  0.707106807353E+00
 -0.147180510540E+02 -0.323818043000E+00  0.191898155460E+02  0.100000000000E+01
 -0.151570968860E+02  0.779495163000E+00  0.192074697260E+02  0.100000000000E+01
 -0.161749312130E+02  0.609794020000E+00  0.182577193540E+02  0.707106713065E+00
 -0.157565916940E+02 -0.720284941000E+00  0.181396322480E+02  0.100000000000E+01
 -0.151315719730E+02 -0.162000169200E+01  0.183581998190E+02  0.707106796976E+00
 -0.143332392810E+02 -0.129084147000E+01  0.191743420970E+02  0.100000000000E+01
 -0.131648803760E+02 -0.104145289300E+01  0.187564116090E+02  0.707106843002E+00
 -0.135803644300E+02  0.135821989000E+00  0.187576101090E+02  0.100000000000E+01
 -0.141871436100E+02  0.916728583000E+00  0.188686389890E+02  0.707106807353E+00
 -0.151570968860E+02  0.779495163000E+00  0.192074697260E+02  0.100000000000E+01
 -0.146320946860E+02 -0.282424789000E+00  0.189501256270E+02  0.100000000000E+01
 -0.146320946860E+02 -0.282424789000E+00  0.189501256270E+02  0.707106847503E+00
 -0.146320946860E+02 -0.282424789000E+00  0.189501256270E+02  0.100000000000E+01
 -0.146320946860E+02 -0.282424789000E+00  0.189501256270E+02  0.707106895167E+00
 -0.146320946860E+02 -0.282424789000E+00  0.189501256270E+02  0.100000000000E+01
 -0.146320946860E+02 -0.282424789000E+00  0.189501256270E+02  0.707106965028E+00
 -0.146320946860E+02 -0.282424789000E+00  0.189501256270E+02  0.100000000000E+01
 -0.146320946860E+02 -0.282424789000E+00  0.189501256270E+02  0.707106879802E+00
 -0.146320946860E+02 -0.282424789000E+00  0.189501256270E+02  0.100000000000E+01
 -0.150522962680E+02  0.776680498000E+00  0.190024728810E+02  0.100000000000E+01
 -0.160779396340E+02  0.594573723000E+00  0.181959990420E+02  0.707106847503E+00
 -0.156934208040E+02 -0.659118338000E+00  0.180520369460E+02  0.100000000000E+01
