           3
 2 1 2
   9   2   9
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.639323467  0.639323467  0.639323467  0.639867110  0.640410752  0.640954394  0.641498037  0.642041679  0.642585322  0.643128964  0.643128964  0.643128964
 -0.675734049800E+01  0.263549168400E+01  0.310576798960E+02  0.100000000000E+01
 -0.675734049800E+01  0.263549168400E+01  0.310576798960E+02  0.707106976322E+00
 -0.675734049800E+01  0.263549168400E+01  0.310576798960E+02  0.100000000000E+01
 -0.675734049800E+01  0.263549168400E+01  0.310576798960E+02  0.707106696705E+00
 -0.675734049800E+01  0.263549168400E+01  0.310576798960E+02  0.100000000000E+01
 -0.675734049800E+01  0.263549168400E+01  0.310576798960E+02  0.707106711723E+00
 -0.675734049800E+01  0.263549168400E+01  0.310576798960E+02  0.100000000000E+01
 -0.675734049800E+01  0.263549168400E+01  0.310576798960E+02  0.707106918089E+00
 -0.675734049800E+01  0.263549168400E+01  0.310576798960E+02  0.100000000000E+01
 -0.674941613700E+01  0.262108379700E+01  0.315194506810E+02  0.100000000000E+01
 -0.634867274100E+01  0.257585867500E+01  0.314307100730E+02  0.707106976322E+00
 -0.624501550100E+01  0.257467833000E+01  0.310469908080E+02  0.100000000000E+01
 -0.629612066100E+01  0.259344087700E+01  0.306125623290E+02  0.707106696705E+00
 -0.676471874600E+01  0.264890674000E+01  0.306277253120E+02  0.100000000000E+01
 -0.691750101100E+01  0.213671339400E+01  0.305765187020E+02  0.707106711723E+00
 -0.694168127500E+01  0.201343586700E+01  0.310414345830E+02  0.100000000000E+01
 -0.689239686200E+01  0.213807804700E+01  0.315126664250E+02  0.707106918089E+00
 -0.674941613700E+01  0.262108379700E+01  0.315194506810E+02  0.100000000000E+01
 -0.655831512300E+01  0.241488425600E+01  0.310483288420E+02  0.100000000000E+01
 -0.655831512300E+01  0.241488425600E+01  0.310483288420E+02  0.707106216637E+00
 -0.655831512300E+01  0.241488425600E+01  0.310483288420E+02  0.100000000000E+01
 -0.655831512300E+01  0.241488425600E+01  0.310483288420E+02  0.707107058947E+00
 -0.655831512300E+01  0.241488425600E+01  0.310483288420E+02  0.100000000000E+01
 -0.655831512300E+01  0.241488425600E+01  0.310483288420E+02  0.707107067400E+00
 -0.655831512300E+01  0.241488425600E+01  0.310483288420E+02  0.100000000000E+01
 -0.655831512300E+01  0.241488425600E+01  0.310483288420E+02  0.707106470163E+00
 -0.655831512300E+01  0.241488425600E+01  0.310483288420E+02  0.100000000000E+01
 -0.655828920300E+01  0.241048321800E+01  0.314037622060E+02  0.100000000000E+01
 -0.627251197200E+01  0.241647619900E+01  0.313236118890E+02  0.707106216637E+00
 -0.621101062700E+01  0.242096072500E+01  0.310483782000E+02  0.100000000000E+01
 -0.627134178100E+01  0.242345346200E+01  0.307618397260E+02  0.707107058947E+00
 -0.655834191300E+01  0.241938269800E+01  0.306850400240E+02  0.100000000000E+01
 -0.671435934200E+01  0.199563165300E+01  0.306271656070E+02  0.707107067400E+00
 -0.673887665800E+01  0.192370421800E+01  0.310422596720E+02  0.100000000000E+01
 -0.669145974900E+01  0.204824461100E+01  0.313973412730E+02  0.707106470163E+00
 -0.655828920300E+01  0.241048321800E+01  0.314037622060E+02  0.100000000000E+01
 -0.635515090300E+01  0.219800365200E+01  0.310542501860E+02  0.100000000000E+01
 -0.635515090300E+01  0.219800365200E+01  0.310542501860E+02  0.707107727005E+00
 -0.635515090300E+01  0.219800365200E+01  0.310542501860E+02  0.100000000000E+01
 -0.635515090300E+01  0.219800365200E+01  0.310542501860E+02  0.707106384214E+00
 -0.635515090300E+01  0.219800365200E+01  0.310542501860E+02  0.100000000000E+01
 -0.635515090300E+01  0.219800365200E+01  0.310542501860E+02  0.707106141666E+00
 -0.635515090300E+01  0.219800365200E+01  0.310542501860E+02  0.100000000000E+01
 -0.635515090300E+01  0.219800365200E+01  0.310542501860E+02  0.707107013622E+00
 -0.635515090300E+01  0.219800365200E+01  0.310542501860E+02  0.100000000000E+01
 -0.636801699700E+01  0.220799549300E+01  0.313562487790E+02  0.100000000000E+01
 -0.612470365400E+01  0.224512862700E+01  0.312948695420E+02  0.707107727005E+00
 -0.607755703700E+01  0.224358379000E+01  0.310645692640E+02  0.100000000000E+01
 -0.613419146000E+01  0.222545779900E+01  0.308418905240E+02  0.707106384214E+00
 -0.634191303700E+01  0.218772364000E+01  0.307435359550E+02  0.100000000000E+01
 -0.649346739200E+01  0.182980757200E+01  0.306914246590E+02  0.707106141666E+00
 -0.652673496200E+01  0.180132474700E+01  0.310600648550E+02  0.100000000000E+01
 -0.649664112400E+01  0.191129302800E+01  0.313656059970E+02  0.707107013622E+00
 -0.636801699700E+01  0.220799549300E+01  0.313562487790E+02  0.100000000000E+01
 -0.614644566300E+01  0.198842183800E+01  0.310829681680E+02  0.100000000000E+01
 -0.614644566300E+01  0.198842183800E+01  0.310829681680E+02  0.707106096456E+00
 -0.614644566300E+01  0.198842183800E+01  0.310829681680E+02  0.100000000000E+01
 -0.614644566300E+01  0.198842183800E+01  0.310829681680E+02  0.707107167755E+00
 -0.614644566300E+01  0.198842183800E+01  0.310829681680E+02  0.100000000000E+01
 -0.614644566300E+01  0.198842183800E+01  0.310829681680E+02  0.707107215043E+00
 -0.614644566300E+01  0.198842183800E+01  0.310829681680E+02  0.100000000000E+01
 -0.614644566300E+01  0.198842183800E+01  0.310829681680E+02  0.707106478150E+00
 -0.614644566300E+01  0.198842183800E+01  0.310829681680E+02  0.100000000000E+01
 -0.617886755500E+01  0.201800280300E+01  0.313829765670E+02  0.100000000000E+01
 -0.596293181300E+01  0.208027254800E+01  0.313188865940E+02  0.707106096456E+00
 -0.590106252000E+01  0.207140555300E+01  0.311013039710E+02  0.100000000000E+01
 -0.590820875300E+01  0.203750500800E+01  0.308659295730E+02  0.707107167755E+00
 -0.611471283700E+01  0.195946932400E+01  0.307893334060E+02  0.100000000000E+01
 -0.626495780300E+01  0.163780983000E+01  0.307675712770E+02  0.707107215043E+00
 -0.631059750900E+01  0.164979776900E+01  0.310986164480E+02  0.100000000000E+01
 -0.630679003200E+01  0.175032267000E+01  0.313834982930E+02  0.707106478150E+00
 -0.617886755500E+01  0.201800280300E+01  0.313829765670E+02  0.100000000000E+01
 -0.593133855900E+01  0.179171725900E+01  0.311406814630E+02  0.100000000000E+01
 -0.593133855900E+01  0.179171725900E+01  0.311406814630E+02  0.707107576231E+00
 -0.593133855900E+01  0.179171725900E+01  0.311406814630E+02  0.100000000000E+01
 -0.593133855900E+01  0.179171725900E+01  0.311406814630E+02  0.707105706277E+00
 -0.593133855900E+01  0.179171725900E+01  0.311406814630E+02  0.100000000000E+01
 -0.593133855900E+01  0.179171725900E+01  0.311406814630E+02  0.707106136964E+00
 -0.593133855900E+01  0.179171725900E+01  0.311406814630E+02  0.100000000000E+01
 -0.593133855900E+01  0.179171725900E+01  0.311406814630E+02  0.707107698764E+00
 -0.593133855900E+01  0.179171725900E+01  0.311406814630E+02  0.100000000000E+01
 -0.598357021600E+01  0.183949905300E+01  0.314331117980E+02  0.100000000000E+01
 -0.579080645600E+01  0.191935383600E+01  0.313498137560E+02  0.707107576231E+00
 -0.569240488100E+01  0.192273023100E+01  0.311619516640E+02  0.100000000000E+01
