           3
 2 1 2
   9   2  32
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.979281184  0.979281184  0.979281184  0.979732206  0.980183228  0.980634250  0.981085271  0.981536293  0.981987315  0.982438337  0.982889359  0.983340381  0.983791403  0.984242425  0.984693446  0.985144468  0.985595490  0.986046512  0.986497534  0.986948556  0.987399578  0.987850599  0.988301621  0.988752643  0.989203665  0.989654687  0.990105709  0.990556731  0.991007753  0.991458774  0.991909796  0.992360818  0.992811839  0.992811839  0.992811839
 -0.338508417300E+01 -0.182680558100E+01  0.274576487500E+01  0.100000000000E+01
 -0.338508417300E+01 -0.182680558100E+01  0.274576487500E+01  0.707106748143E+00
 -0.338508417300E+01 -0.182680558100E+01  0.274576487500E+01  0.100000000000E+01
 -0.338508417300E+01 -0.182680558100E+01  0.274576487500E+01  0.707106754434E+00
 -0.338508417300E+01 -0.182680558100E+01  0.274576487500E+01  0.100000000000E+01
 -0.338508417300E+01 -0.182680558100E+01  0.274576487500E+01  0.707106834876E+00
 -0.338508417300E+01 -0.182680558100E+01  0.274576487500E+01  0.100000000000E+01
 -0.338508417300E+01 -0.182680558100E+01  0.274576487500E+01  0.707106803212E+00
 -0.338508417300E+01 -0.182680558100E+01  0.274576487500E+01  0.100000000000E+01
 -0.391469907100E+01 -0.270744433600E+01  0.251790739100E+01  0.100000000000E+01
 -0.492541893800E+01 -0.229678367800E+01  0.155502531800E+01  0.707106748143E+00
 -0.435048754500E+01 -0.978448227000E+00  0.171088908700E+01  0.100000000000E+01
 -0.351325036900E+01 -0.287418200000E-02  0.217627929900E+01  0.707106754434E+00
 -0.301057587500E+01 -0.120407671000E+01  0.290689062400E+01  0.100000000000E+01
 -0.313807381000E+01 -0.153871116300E+01  0.341302522100E+01  0.707106834876E+00
 -0.339882943100E+01 -0.202747655400E+01  0.355327960500E+01  0.100000000000E+01
 -0.386541330300E+01 -0.280942634500E+01  0.338052939300E+01  0.707106803212E+00
 -0.391469907100E+01 -0.270744433600E+01  0.251790739100E+01  0.100000000000E+01
 -0.363818456300E+01 -0.169581802400E+01  0.285251761000E+01  0.100000000000E+01
 -0.363818456300E+01 -0.169581802400E+01  0.285251761000E+01  0.707106777605E+00
 -0.363818456300E+01 -0.169581802400E+01  0.285251761000E+01  0.100000000000E+01
 -0.363818456300E+01 -0.169581802400E+01  0.285251761000E+01  0.707106766824E+00
 -0.363818456300E+01 -0.169581802400E+01  0.285251761000E+01  0.100000000000E+01
 -0.363818456300E+01 -0.169581802400E+01  0.285251761000E+01  0.707106774472E+00
 -0.363818456300E+01 -0.169581802400E+01  0.285251761000E+01  0.100000000000E+01
 -0.363818456300E+01 -0.169581802400E+01  0.285251761000E+01  0.707106790456E+00
 -0.363818456300E+01 -0.169581802400E+01  0.285251761000E+01  0.100000000000E+01
 -0.420953861500E+01 -0.261361014900E+01  0.262503020100E+01  0.100000000000E+01
 -0.507188423200E+01 -0.213780202100E+01  0.170463353800E+01  0.707106777605E+00
 -0.447735328200E+01 -0.927981243000E+00  0.186234374900E+01  0.100000000000E+01
 -0.373505044000E+01 -0.555279510000E-01  0.225709936500E+01  0.707106766824E+00
 -0.321884944200E+01 -0.102222096500E+01  0.301947791600E+01  0.100000000000E+01
 -0.330332000900E+01 -0.133572158800E+01  0.359442174300E+01  0.707106774472E+00
 -0.362387130600E+01 -0.189248860600E+01  0.361003096900E+01  0.100000000000E+01
 -0.406008812200E+01 -0.259266306300E+01  0.343449953200E+01  0.707106790456E+00
 -0.420953861500E+01 -0.261361014900E+01  0.262503020100E+01  0.100000000000E+01
 -0.389032602000E+01 -0.156623298600E+01  0.296317165900E+01  0.100000000000E+01
 -0.389032602000E+01 -0.156623298600E+01  0.296317165900E+01  0.707106778519E+00
 -0.389032602000E+01 -0.156623298600E+01  0.296317165900E+01  0.100000000000E+01
 -0.389032602000E+01 -0.156623298600E+01  0.296317165900E+01  0.707106727088E+00
 -0.389032602000E+01 -0.156623298600E+01  0.296317165900E+01  0.100000000000E+01
 -0.389032602000E+01 -0.156623298600E+01  0.296317165900E+01  0.707106796269E+00
 -0.389032602000E+01 -0.156623298600E+01  0.296317165900E+01  0.100000000000E+01
 -0.389032602000E+01 -0.156623298600E+01  0.296317165900E+01  0.707106816552E+00
 -0.389032602000E+01 -0.156623298600E+01  0.296317165900E+01  0.100000000000E+01
 -0.445258747200E+01 -0.247402280800E+01  0.274482532200E+01  0.100000000000E+01
 -0.524457164100E+01 -0.203823341300E+01  0.184347378000E+01  0.707106778519E+00
 -0.462906723900E+01 -0.883435432000E+00  0.202671927300E+01  0.100000000000E+01
 -0.397859758200E+01 -0.566099480000E-01  0.235668583100E+01  0.707106727088E+00
 -0.344023338500E+01 -0.839543620000E+00  0.313795889400E+01  0.100000000000E+01
 -0.348492630300E+01 -0.116522372500E+01  0.377905643500E+01  0.707106796269E+00
 -0.384428902100E+01 -0.177738807200E+01  0.372251355700E+01  0.100000000000E+01
 -0.426125241700E+01 -0.243519164200E+01  0.352060032400E+01  0.707106816552E+00
 -0.445258747200E+01 -0.247402280800E+01  0.274482532200E+01  0.100000000000E+01
 -0.414085820000E+01 -0.143950476900E+01  0.308056063900E+01  0.100000000000E+01
 -0.414085820000E+01 -0.143950476900E+01  0.308056063900E+01  0.707106771214E+00
 -0.414085820000E+01 -0.143950476900E+01  0.308056063900E+01  0.100000000000E+01
 -0.414085820000E+01 -0.143950476900E+01  0.308056063900E+01  0.707106777869E+00
 -0.414085820000E+01 -0.143950476900E+01  0.308056063900E+01  0.100000000000E+01
 -0.414085820000E+01 -0.143950476900E+01  0.308056063900E+01  0.707106809804E+00
