           3
 2 1 2
   9   2   8
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  0.000000000  0.000563777  0.001127555  0.001691332  0.002255109  0.002818887  0.003382664  0.003382664  0.003382664
 -0.150684751680E+02 -0.118920858900E+01  0.625963674870E+02  0.100000000000E+01
 -0.150684751680E+02 -0.118920858900E+01  0.625963674870E+02  0.707106732115E+00
 -0.150684751680E+02 -0.118920858900E+01  0.625963674870E+02  0.100000000000E+01
 -0.150684751680E+02 -0.118920858900E+01  0.625963674870E+02  0.707106944557E+00
 -0.150684751680E+02 -0.118920858900E+01  0.625963674870E+02  0.100000000000E+01
 -0.150684751680E+02 -0.118920858900E+01  0.625963674870E+02  0.707106761435E+00
 -0.150684751680E+02 -0.118920858900E+01  0.625963674870E+02  0.100000000000E+01
 -0.150684751680E+02 -0.118920858900E+01  0.625963674870E+02  0.707106686639E+00
 -0.150684751680E+02 -0.118920858900E+01  0.625963674870E+02  0.100000000000E+01
 -0.155477427880E+02 -0.223748921700E+01  0.635041787670E+02  0.100000000000E+01
 -0.145140560390E+02 -0.252674430500E+01  0.631410746520E+02  0.707106732115E+00
 -0.140173445330E+02 -0.181170003100E+01  0.624324864070E+02  0.100000000000E+01
 -0.128706703130E+02 -0.935002983000E+00  0.612807433480E+02  0.707106944557E+00
 -0.143276676870E+02  0.431124909000E+00  0.611931573700E+02  0.100000000000E+01
 -0.165291767090E+02  0.200236691800E+01  0.613691100210E+02  0.707106761435E+00
 -0.171653842320E+02  0.526053000000E-01  0.629232943150E+02  0.100000000000E+01
 -0.172542995870E+02 -0.153359057200E+01  0.639620801610E+02  0.707106686639E+00
 -0.155477427880E+02 -0.223748921700E+01  0.635041787670E+02  0.100000000000E+01
 -0.151881651950E+02 -0.132928884500E+01  0.623675602570E+02  0.100000000000E+01
 -0.151881651950E+02 -0.132928884500E+01  0.623675602570E+02  0.707106881144E+00
 -0.151881651950E+02 -0.132928884500E+01  0.623675602570E+02  0.100000000000E+01
 -0.151881651950E+02 -0.132928884500E+01  0.623675602570E+02  0.707106547280E+00
 -0.151881651950E+02 -0.132928884500E+01  0.623675602570E+02  0.100000000000E+01
 -0.151881651950E+02 -0.132928884500E+01  0.623675602570E+02  0.707106725470E+00
 -0.151881651950E+02 -0.132928884500E+01  0.623675602570E+02  0.100000000000E+01
 -0.151881651950E+02 -0.132928884500E+01  0.623675602570E+02  0.707106995075E+00
 -0.151881651950E+02 -0.132928884500E+01  0.623675602570E+02  0.100000000000E+01
 -0.156878758290E+02 -0.241247981700E+01  0.632773917790E+02  0.100000000000E+01
 -0.146023235060E+02 -0.262197865000E+01  0.629789143520E+02  0.707106881144E+00
 -0.140611758830E+02 -0.190981240500E+01  0.622954053630E+02  0.100000000000E+01
 -0.128702297680E+02 -0.970701283000E+00  0.612025106580E+02  0.707106547280E+00
 -0.144287777720E+02  0.316788740000E+00  0.609849320040E+02  0.100000000000E+01
 -0.166358639220E+02  0.185871887300E+01  0.611580035190E+02  0.707106725470E+00
 -0.173892471760E+02 -0.413455230000E-01  0.626920014670E+02  0.100000000000E+01
 -0.175730738680E+02 -0.174550572500E+01  0.638203792730E+02  0.707106995075E+00
 -0.156878758290E+02 -0.241247981700E+01  0.632773917790E+02  0.100000000000E+01
 -0.153078076030E+02 -0.146549515000E+01  0.621363999960E+02  0.100000000000E+01
 -0.153078076030E+02 -0.146549515000E+01  0.621363999960E+02  0.707106469264E+00
 -0.153078076030E+02 -0.146549515000E+01  0.621363999960E+02  0.100000000000E+01
 -0.153078076030E+02 -0.146549515000E+01  0.621363999960E+02  0.707106952657E+00
 -0.153078076030E+02 -0.146549515000E+01  0.621363999960E+02  0.100000000000E+01
 -0.153078076030E+02 -0.146549515000E+01  0.621363999960E+02  0.707106856855E+00
 -0.153078076030E+02 -0.146549515000E+01  0.621363999960E+02  0.100000000000E+01
 -0.153078076030E+02 -0.146549515000E+01  0.621363999960E+02  0.707106748735E+00
 -0.153078076030E+02 -0.146549515000E+01  0.621363999960E+02  0.100000000000E+01
 -0.158180122250E+02 -0.256308891800E+01  0.630348992260E+02  0.100000000000E+01
 -0.146964176390E+02 -0.270772058900E+01  0.628183930950E+02  0.707106469264E+00
 -0.140952133270E+02 -0.200505867800E+01  0.621658356060E+02  0.100000000000E+01
 -0.128704756250E+02 -0.100090263200E+01  0.611302974310E+02  0.707106952657E+00
 -0.145333492610E+02  0.200584684000E+00  0.607725292930E+02  0.100000000000E+01
 -0.167143754680E+02  0.166855692800E+01  0.609493288620E+02  0.707106856855E+00
 -0.175306006370E+02 -0.181487421000E+00  0.624427321940E+02  0.100000000000E+01
 -0.177412754950E+02 -0.191909897800E+01  0.635777337140E+02  0.707106748735E+00
 -0.158180122250E+02 -0.256308891800E+01  0.630348992260E+02  0.100000000000E+01
 -0.154273874920E+02 -0.159840235600E+01  0.619032943230E+02  0.100000000000E+01
 -0.154273874920E+02 -0.159840235600E+01  0.619032943230E+02  0.707106700049E+00
 -0.154273874920E+02 -0.159840235600E+01  0.619032943230E+02  0.100000000000E+01
 -0.154273874920E+02 -0.159840235600E+01  0.619032943230E+02  0.707106904648E+00
 -0.154273874920E+02 -0.159840235600E+01  0.619032943230E+02  0.100000000000E+01
 -0.154273874920E+02 -0.159840235600E+01  0.619032943230E+02  0.707106815741E+00
 -0.154273874920E+02 -0.159840235600E+01  0.619032943230E+02  0.100000000000E+01
 -0.154273874920E+02 -0.159840235600E+01  0.619032943230E+02  0.707106644346E+00
 -0.154273874920E+02 -0.159840235600E+01  0.619032943230E+02  0.100000000000E+01
 -0.159384058170E+02 -0.269064664200E+01  0.627778824030E+02  0.100000000000E+01
 -0.147683781520E+02 -0.283767154300E+01  0.626921805830E+02  0.707106700049E+00
 -0.141202392770E+02 -0.209436211700E+01  0.620476674270E+02  0.100000000000E+01
 -0.130768875810E+02 -0.975285713000E+00  0.610662390140E+02  0.707106904648E+00
 -0.146407225450E+02  0.830045310000E-01  0.605569466130E+02  0.100000000000E+01
 -0.167931618780E+02  0.144086018600E+01  0.607545037850E+02  0.707106815741E+00
 -0.176378479000E+02 -0.338650557000E+00  0.621849920260E+02  0.100000000000E+01
 -0.178835773330E+02 -0.208736269400E+01  0.633214097770E+02  0.707106644346E+00
 -0.159384058170E+02 -0.269064664200E+01  0.627778824030E+02  0.100000000000E+01
