           3
 2 1 2
   9   2  84
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.123467230  0.123467230  0.123467230  0.123900376  0.124333522  0.124766668  0.125199814  0.125632960  0.126066106  0.126499252  0.126932398  0.127365544  0.127798690  0.128231836  0.128664982  0.129098128  0.129531274  0.129964420  0.130397566  0.130830712  0.131263858  0.131697004  0.132130150  0.132563296  0.132996442  0.133429588  0.133862734  0.134295880  0.134729026  0.135162172  0.135595318  0.136028464  0.136461610  0.136894756  0.137327902  0.137761047  0.138194193  0.138627339  0.139060485  0.139493631  0.139926777  0.140359923  0.140793069  0.141226215  0.141659361  0.142092507  0.142525653  0.142958799  0.143391945  0.143825091  0.144258237  0.144691383  0.145124529  0.145557675  0.145990821  0.146423967  0.146857113  0.147290259  0.147723405  0.148156551  0.148589697  0.149022843  0.149455989  0.149889135  0.150322281  0.150755427  0.151188573  0.151621719  0.152054865  0.152488010  0.152921156  0.153354302  0.153787448  0.154220594  0.154653740  0.155086886  0.155520032  0.155953178  0.156386324  0.156819470  0.157252616  0.157685762  0.158118908  0.158552054  0.158985201  0.158985201  0.158985201
  0.114166264800E+01 -0.367964370790E+02  0.520438749830E+02  0.100000000000E+01
  0.114166264800E+01 -0.367964370790E+02  0.520438749830E+02  0.707107592469E+00
  0.114166264800E+01 -0.367964370790E+02  0.520438749830E+02  0.100000000000E+01
  0.114166264800E+01 -0.367964370790E+02  0.520438749830E+02  0.707107681017E+00
  0.114166264800E+01 -0.367964370790E+02  0.520438749830E+02  0.100000000000E+01
  0.114166264800E+01 -0.367964370790E+02  0.520438749830E+02  0.707105835935E+00
  0.114166264800E+01 -0.367964370790E+02  0.520438749830E+02  0.100000000000E+01
  0.114166264800E+01 -0.367964370790E+02  0.520438749830E+02  0.707105919596E+00
  0.114166264800E+01 -0.367964370790E+02  0.520438749830E+02  0.100000000000E+01
  0.103850678800E+01 -0.373476752400E+02  0.523114369340E+02  0.100000000000E+01
  0.149170023700E+01 -0.373005663890E+02  0.531901176860E+02  0.707107592469E+00
  0.173052781800E+01 -0.364656478610E+02  0.529524127870E+02  0.100000000000E+01
  0.176182511700E+01 -0.357474115430E+02  0.523946084420E+02  0.707107681017E+00
  0.123703615200E+01 -0.362867839040E+02  0.517965013970E+02  0.100000000000E+01
  0.147775253700E+01 -0.366117815220E+02  0.514422436930E+02  0.707105835935E+00
  0.148210127100E+01 -0.371148203740E+02  0.515191821210E+02  0.100000000000E+01
  0.134423883600E+01 -0.375628369780E+02  0.518283714180E+02  0.707105919596E+00
  0.103850678800E+01 -0.373476752400E+02  0.523114369340E+02  0.100000000000E+01
  0.143535943300E+01 -0.368229804070E+02  0.521020032920E+02  0.100000000000E+01
  0.143535943300E+01 -0.368229804070E+02  0.521020032920E+02  0.707107538733E+00
  0.143535943300E+01 -0.368229804070E+02  0.521020032920E+02  0.100000000000E+01
  0.143535943300E+01 -0.368229804070E+02  0.521020032920E+02  0.707107892238E+00
  0.143535943300E+01 -0.368229804070E+02  0.521020032920E+02  0.100000000000E+01
  0.143535943300E+01 -0.368229804070E+02  0.521020032920E+02  0.707105911671E+00
  0.143535943300E+01 -0.368229804070E+02  0.521020032920E+02  0.100000000000E+01
  0.143535943300E+01 -0.368229804070E+02  0.521020032920E+02  0.707105484420E+00
  0.143535943300E+01 -0.368229804070E+02  0.521020032920E+02  0.100000000000E+01
  0.133414746900E+01 -0.373736578460E+02  0.523695294180E+02  0.100000000000E+01
  0.179615724900E+01 -0.372744532050E+02  0.530720741000E+02  0.707107538733E+00
  0.200955528000E+01 -0.365588483310E+02  0.528629322630E+02  0.100000000000E+01
  0.203061190900E+01 -0.359046977820E+02  0.523773689050E+02  0.707107892238E+00
  0.153333071200E+01 -0.362899329420E+02  0.518430464440E+02  0.100000000000E+01
  0.172020941500E+01 -0.366166013890E+02  0.514598121850E+02  0.707105911671E+00
  0.169504050800E+01 -0.371350934600E+02  0.515577860500E+02  0.100000000000E+01
  0.158619149000E+01 -0.376486814820E+02  0.518390153970E+02  0.707105484420E+00
  0.133414746900E+01 -0.373736578460E+02  0.523695294180E+02  0.100000000000E+01
  0.173191515400E+01 -0.368631313600E+02  0.521294523250E+02  0.100000000000E+01
  0.173191515400E+01 -0.368631313600E+02  0.521294523250E+02  0.707106663601E+00
  0.173191515400E+01 -0.368631313600E+02  0.521294523250E+02  0.100000000000E+01
  0.173191515400E+01 -0.368631313600E+02  0.521294523250E+02  0.707106115771E+00
  0.173191515400E+01 -0.368631313600E+02  0.521294523250E+02  0.100000000000E+01
  0.173191515400E+01 -0.368631313600E+02  0.521294523250E+02  0.707106976994E+00
  0.173191515400E+01 -0.368631313600E+02  0.521294523250E+02  0.100000000000E+01
  0.173191515400E+01 -0.368631313600E+02  0.521294523250E+02  0.707107688107E+00
  0.173191515400E+01 -0.368631313600E+02  0.521294523250E+02  0.100000000000E+01
  0.163594114400E+01 -0.374068336540E+02  0.523936748680E+02  0.100000000000E+01
  0.212678424600E+01 -0.373172417460E+02  0.530011059790E+02  0.707106663601E+00
  0.231573339700E+01 -0.366520498810E+02  0.527758645420E+02  0.100000000000E+01
  0.231612852100E+01 -0.360599556290E+02  0.523454382230E+02  0.707106115771E+00
  0.183067972000E+01 -0.363036220560E+02  0.518575458470E+02  0.100000000000E+01
  0.196670376500E+01 -0.366396900330E+02  0.514019369400E+02  0.707106976994E+00
  0.191516038100E+01 -0.371892449000E+02  0.515249589210E+02  0.100000000000E+01
  0.180759070900E+01 -0.377842343120E+02  0.518221616410E+02  0.707107688107E+00
  0.163594114400E+01 -0.374068336540E+02  0.523936748680E+02  0.100000000000E+01
  0.202723541700E+01 -0.369178940790E+02  0.521211163040E+02  0.100000000000E+01
  0.202723541700E+01 -0.369178940790E+02  0.521211163040E+02  0.707106536284E+00
  0.202723541700E+01 -0.369178940790E+02  0.521211163040E+02  0.100000000000E+01
  0.202723541700E+01 -0.369178940790E+02  0.521211163040E+02  0.707107683805E+00
  0.202723541700E+01 -0.369178940790E+02  0.521211163040E+02  0.100000000000E+01
  0.202723541700E+01 -0.369178940790E+02  0.521211163040E+02  0.707106879534E+00
  0.202723541700E+01 -0.369178940790E+02  0.521211163040E+02  0.100000000000E+01
  0.202723541700E+01 -0.369178940790E+02  0.521211163040E+02  0.707105581640E+00
  0.202723541700E+01 -0.369178940790E+02  0.521211163040E+02  0.100000000000E+01
  0.193430840800E+01 -0.374761703240E+02  0.523917587140E+02  0.100000000000E+01
  0.246094796300E+01 -0.373835078810E+02  0.529019620720E+02  0.707106536284E+00
  0.264086908800E+01 -0.367508875260E+02  0.526763085450E+02  0.100000000000E+01
  0.261041757600E+01 -0.362180374760E+02  0.522886137630E+02  0.707107683805E+00
  0.212304605600E+01 -0.363422917340E+02  0.518420767350E+02  0.100000000000E+01
  0.219257814200E+01 -0.366532197860E+02  0.512844671350E+02  0.707106879534E+00
  0.211045062400E+01 -0.372445078850E+02  0.514759500930E+02  0.100000000000E+01
  0.200315242700E+01 -0.379003522220E+02  0.517829743780E+02  0.707105581640E+00
  0.193430840800E+01 -0.374761703240E+02  0.523917587140E+02  0.100000000000E+01
  0.231586166000E+01 -0.369868570540E+02  0.520740953540E+02  0.100000000000E+01
  0.231586166000E+01 -0.369868570540E+02  0.520740953540E+02  0.707107800650E+00
  0.231586166000E+01 -0.369868570540E+02  0.520740953540E+02  0.100000000000E+01
  0.231586166000E+01 -0.369868570540E+02  0.520740953540E+02  0.707106430236E+00
  0.231586166000E+01 -0.369868570540E+02  0.520740953540E+02  0.100000000000E+01
  0.231586166000E+01 -0.369868570540E+02  0.520740953540E+02  0.707105638736E+00
