           3
 2 1 2
   9   2  51
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.761522199  0.761522199  0.761522199  0.761962290  0.762402382  0.762842473  0.763282565  0.763722656  0.764162748  0.764602839  0.765042930  0.765483022  0.765923113  0.766363205  0.766803296  0.767243388  0.767683479  0.768123571  0.768563662  0.769003754  0.769443845  0.769883937  0.770324028  0.770764119  0.771204211  0.771644302  0.772084394  0.772524485  0.772964577  0.773404668  0.773844760  0.774284851  0.774724943  0.775165034  0.775605126  0.776045217  0.776485308  0.776925400  0.777365491  0.777805583  0.778245674  0.778685766  0.779125857  0.779565949  0.780006040  0.780446132  0.780886223  0.781326315  0.781766406  0.782206497  0.782646589  0.783086681  0.783086681  0.783086681
 -0.402408527400E+01 -0.344293023830E+02  0.131261721740E+02  0.100000000000E+01
 -0.402408527400E+01 -0.344293023830E+02  0.131261721740E+02  0.707106533636E+00
 -0.402408527400E+01 -0.344293023830E+02  0.131261721740E+02  0.100000000000E+01
 -0.402408527400E+01 -0.344293023830E+02  0.131261721740E+02  0.707106671530E+00
 -0.402408527400E+01 -0.344293023830E+02  0.131261721740E+02  0.100000000000E+01
 -0.402408527400E+01 -0.344293023830E+02  0.131261721740E+02  0.707107060377E+00
 -0.402408527400E+01 -0.344293023830E+02  0.131261721740E+02  0.100000000000E+01
 -0.402408527400E+01 -0.344293023830E+02  0.131261721740E+02  0.707106781838E+00
 -0.402408527400E+01 -0.344293023830E+02  0.131261721740E+02  0.100000000000E+01
 -0.426397678900E+01 -0.347992631230E+02  0.128408788240E+02  0.100000000000E+01
 -0.441848892000E+01 -0.350404712690E+02  0.133068115010E+02  0.707106533636E+00
 -0.423687656800E+01 -0.347613455110E+02  0.137356852040E+02  0.100000000000E+01
 -0.392729426300E+01 -0.342836624780E+02  0.140492522880E+02  0.707106671530E+00
 -0.382575011900E+01 -0.341234301860E+02  0.133620435180E+02  0.100000000000E+01
 -0.347147837500E+01 -0.342867713380E+02  0.131803401580E+02  0.707107060377E+00
 -0.351619541700E+01 -0.345996016820E+02  0.129199479030E+02  0.100000000000E+01
 -0.377083148600E+01 -0.349438783720E+02  0.126582643480E+02  0.707106781838E+00
 -0.426397678900E+01 -0.347992631230E+02  0.128408788240E+02  0.100000000000E+01
 -0.376690779800E+01 -0.345824889990E+02  0.131142424490E+02  0.100000000000E+01
 -0.376690779800E+01 -0.345824889990E+02  0.131142424490E+02  0.707106767837E+00
 -0.376690779800E+01 -0.345824889990E+02  0.131142424490E+02  0.100000000000E+01
 -0.376690779800E+01 -0.345824889990E+02  0.131142424490E+02  0.707106896024E+00
 -0.376690779800E+01 -0.345824889990E+02  0.131142424490E+02  0.100000000000E+01
 -0.376690779800E+01 -0.345824889990E+02  0.131142424490E+02  0.707106941455E+00
 -0.376690779800E+01 -0.345824889990E+02  0.131142424490E+02  0.100000000000E+01
 -0.376690779800E+01 -0.345824889990E+02  0.131142424490E+02  0.707106724677E+00
 -0.376690779800E+01 -0.345824889990E+02  0.131142424490E+02  0.100000000000E+01
 -0.397127430800E+01 -0.349096397680E+02  0.128643285330E+02  0.100000000000E+01
 -0.420049799200E+01 -0.352896804640E+02  0.132983764510E+02  0.707106767837E+00
 -0.397638130300E+01 -0.349340926580E+02  0.137458070780E+02  0.100000000000E+01
 -0.364445476000E+01 -0.344008530570E+02  0.140486003000E+02  0.707106896024E+00
 -0.360879234000E+01 -0.343293774390E+02  0.133075972240E+02  0.100000000000E+01
 -0.344002663800E+01 -0.344633691250E+02  0.131500687790E+02  0.707106941455E+00
 -0.348201516600E+01 -0.346597535380E+02  0.129824157130E+02  0.100000000000E+01
 -0.360041513400E+01 -0.349289440010E+02  0.127659044630E+02  0.707106724677E+00
 -0.397127430800E+01 -0.349096397680E+02  0.128643285330E+02  0.100000000000E+01
 -0.350731745800E+01 -0.347312785350E+02  0.130993472790E+02  0.100000000000E+01
 -0.350731745800E+01 -0.347312785350E+02  0.130993472790E+02  0.707105986477E+00
