           3
 2 1 2
   9   2   6
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.923044397  0.923044397  0.923044397  0.923678647  0.924312896  0.924947146  0.925581395  0.925581395  0.925581395
 -0.143131738240E+02  0.200468714100E+01  0.171597250860E+02  0.100000000000E+01
 -0.143131738240E+02  0.200468714100E+01  0.171597250860E+02  0.707105812943E+00
 -0.143131738240E+02  0.200468714100E+01  0.171597250860E+02  0.100000000000E+01
 -0.143131738240E+02  0.200468714100E+01  0.171597250860E+02  0.707106888208E+00
 -0.143131738240E+02  0.200468714100E+01  0.171597250860E+02  0.100000000000E+01
 -0.143131738240E+02  0.200468714100E+01  0.171597250860E+02  0.707107866026E+00
 -0.143131738240E+02  0.200468714100E+01  0.171597250860E+02  0.100000000000E+01
 -0.143131738240E+02  0.200468714100E+01  0.171597250860E+02  0.707106557568E+00
 -0.143131738240E+02  0.200468714100E+01  0.171597250860E+02  0.100000000000E+01
 -0.141495926530E+02  0.201098728000E+01  0.172143463610E+02  0.100000000000E+01
 -0.140650649530E+02  0.208036209400E+01  0.170282248650E+02  0.707105812943E+00
 -0.142329314240E+02  0.209332617800E+01  0.169091868990E+02  0.100000000000E+01
 -0.144888560090E+02  0.208118603200E+01  0.168311340860E+02  0.707106888208E+00
 -0.145195940670E+02  0.199673698600E+01  0.170907999920E+02  0.100000000000E+01
 -0.145195335060E+02  0.194558320700E+01  0.172566583850E+02  0.707107866026E+00
 -0.143643994720E+02  0.194810183700E+01  0.173196632680E+02  0.100000000000E+01
 -0.142154659180E+02  0.196054836400E+01  0.173476392910E+02  0.707106557568E+00
 -0.141495926530E+02  0.201098728000E+01  0.172143463610E+02  0.100000000000E+01
 -0.142682709300E+02  0.168772184500E+01  0.170627874480E+02  0.100000000000E+01
 -0.142682709300E+02  0.168772184500E+01  0.170627874480E+02  0.707106564279E+00
 -0.142682709300E+02  0.168772184500E+01  0.170627874480E+02  0.100000000000E+01
 -0.142682709300E+02  0.168772184500E+01  0.170627874480E+02  0.707105991382E+00
 -0.142682709300E+02  0.168772184500E+01  0.170627874480E+02  0.100000000000E+01
 -0.142682709300E+02  0.168772184500E+01  0.170627874480E+02  0.707105918982E+00
 -0.142682709300E+02  0.168772184500E+01  0.170627874480E+02  0.100000000000E+01
 -0.142682709300E+02  0.168772184500E+01  0.170627874480E+02  0.707108774500E+00
 -0.142682709300E+02  0.168772184500E+01  0.170627874480E+02  0.100000000000E+01
 -0.141029306000E+02  0.169442968700E+01  0.171181155660E+02  0.100000000000E+01
 -0.139194699410E+02  0.185181028200E+01  0.169050839640E+02  0.707106564279E+00
 -0.141598337690E+02  0.190327852300E+01  0.167126038100E+02  0.100000000000E+01
 -0.146006255630E+02  0.190841049200E+01  0.165229790420E+02  0.707105991382E+00
 -0.146137877250E+02  0.167370421400E+01  0.169471678030E+02  0.100000000000E+01
 -0.145577739080E+02  0.165071309000E+01  0.171881480740E+02  0.707105918982E+00
 -0.143199334450E+02  0.166580784800E+01  0.172198334000E+02  0.100000000000E+01
 -0.141870119850E+02  0.167620554100E+01  0.172202847030E+02  0.707108774500E+00
 -0.141029306000E+02  0.169442968700E+01  0.171181155660E+02  0.100000000000E+01
 -0.142231290570E+02  0.137006436600E+01  0.169682606470E+02  0.100000000000E+01
 -0.142231290570E+02  0.137006436600E+01  0.169682606470E+02  0.707107174737E+00
